member_id,user_pref_id
2341882,12
2341944,47
2342857,42
2342890,23
2342984,5
2343387,8
2343457,13
2343523,33
2343583,33
2343677,9
2343732,13
2344837,17
2344955,46
2345051,1
2345045,6
2345130,11
2345408,20
2345489,9
2346430,13
2346459,45
2346585,34
2346784,26
2346817,29
2347120,27
2347151,27
2348190,10
2348215,42
2348247,13
2348567,47
2348730,13
2348922,13
2348941,10
2350153,13
2350214,14
2351684,13
2351772,27
2352052,1
2352121,14
2352240,26
2352299,13
2353666,2
2353699,11
2353761,35
2354002,38
2354082,35
2354271,27
2355348,4
2347984,7
2356876,12
2356903,12
2356967,12
2357049,28
2357067,1
2357274,12
2357657,8
2358762,13
2304026,13
2359441,10
2360780,6
2360812,23
2360868,5
2361066,16
2361119,3
2361139,23
2362105,40
2362277,26
2362685,22
2363792,23
2363949,12
2364009,35
2364215,34
2364269,20
2364477,34
2364492,1
2364695,12
2365694,13
2365749,2
2365806,15
2365962,22
2366211,38
2169221,33
2366425,13
2367462,46
1733757,12
2367594,27
2367659,13
2348541,5
2367936,1
2368035,14
2369251,12
2364901,40
2368901,11
2369932,14
2370216,23
2370346,46
2763217,33
2763280,44
2763310,20
2763432,13
2763515,14
2763576,33
2763732,27
2763868,31
2765031,6
2765093,16
2765291,28
2766948,9
2759993,13
2769049,12
2770174,34
2770361,13
2770773,12
2771800,16
2771832,32
2772008,42
2772040,33
2666573,12
2772280,45
2772595,11
2773564,1
595672,42
2773775,35
2774062,20
2775550,39
2775611,35
2777413,13
2777439,23
2777927,27
2279857,17
2779087,40
2779143,1
2779365,29
2778803,22
2779660,11
2779722,27
2605522,10
2780947,30
2781102,21
2782941,15
2783276,13
2778097,22
2285149,13
2784522,22
2784644,23
2784741,27
2785200,4
2785231,11
2781363,14
2786432,15
2786490,14
2786517,13
2787992,27
2788560,27
2788708,40
2789628,40
2789723,13
2790082,40
2779444,38
2791798,1
2791918,11
2792045,28
2793088,8
2793366,22
2793453,26
2795103,1
2794301,11
2794368,4
2795762,14
2683663,13
2796058,26
2796129,22
2796246,27
2796305,26
2796358,21
2457280,29
2796465,27
2797694,44
2797749,13
2797843,24
2798251,29
2798312,13
2799638,34
2799756,38
2800002,27
2800089,1
2801091,1
2801404,16
2656250,22
2801639,38
2801837,23
2803181,25
2803307,38
2803385,27
2803444,1
2803538,27
1961691,12
2803659,11
2804679,6
2804753,1
2804437,33
2801617,14
2806322,1
2806753,22
2806875,18
2808157,47
2808221,27
2808314,14
1367150,45
2808688,29
2808722,39
2582252,11
2809973,28
2810043,15
2810078,35
2810319,23
2811501,34
2811567,22
2811751,12
2811815,3
2811907,11
2812187,34
2813325,33
2813388,45
2813966,12
2815193,27
2815225,47
2815293,27
2815750,2
2816753,46
2816924,42
2816950,45
2809252,14
2817004,44
301427,4
2817109,4
2818781,27
2818875,25
2819095,22
2819361,44
2819387,24
2820359,14
2820722,13
2820747,29
2821000,15
2821020,35
2821042,1
2822052,8
2822143,9
2822193,34
2822680,27
2822741,43
2822771,18
2823984,38
2824014,24
2824041,8
2824563,29
2696689,13
2795500,36
2788142,13
2795722,12
2796684,14
2798448,44
2798505,13
2798993,7
2800190,38
2586421,26
2800628,13
2800894,4
2786139,46
2801977,22
2802063,22
2802465,47
2803828,13
2803867,12
2803971,19
2805505,9
2805539,4
2806197,9
2806946,11
2806946,45
1764924,21
2807249,23
2807446,26
2807571,40
2808873,40
2809043,28
2758999,27
2810549,8
2811170,14
2811301,23
2812413,40
2747083,15
2812579,13
2812759,20
2812935,24
2813083,13
2814336,27
2814399,37
2814513,12
2814680,31
804496,42
2817798,16
2817857,4
2817971,11
2818317,27
2819777,38
2819833,18
2819862,13
1785876,4
2821361,4
2821522,16
2823035,20
2823207,4
2823441,17
2823653,13
2823698,40
2824917,3
2825037,4
2825144,37
2825489,43
2826466,27
2826961,10
2826991,28
2827023,13
2558690,23
2827541,12
2827709,23
2829260,36
2829415,29
2829761,11
2830979,13
493558,12
2831186,35
2745093,13
2832664,45
2832733,13
2832853,14
2832881,8
2833119,27
2781636,14
2834486,21
2834846,12
2835064,47
2836114,18
2836763,12
2836792,28
2837863,21
2837921,25
2837950,12
2838547,27
2713597,39
2839571,47
2839746,9
2839790,14
2839829,27
2840215,13
2841212,40
2841324,40
2841357,7
2842039,11
2843057,13
2842988,27
2843225,11
2843319,12
2843405,40
2843494,3
2831279,14
2843721,4
2843762,16
2844723,11
2845076,20
2845251,37
2845317,23
2846499,16
2846625,23
2847175,37
2848243,17
2848682,1
2848974,12
2849011,10
2850096,14
2642147,23
2850559,37
2850622,47
2851922,15
2852133,13
2855775,28
2855840,1
2855885,13
2856917,10
2857245,33
2857412,40
2857571,37
2857636,43
2858559,13
2827266,40
2828225,27
2823772,28
2828931,31
2830237,7
2830364,13
2830521,14
2053652,4
2831914,14
2832008,5
2832152,14
2833382,10
2791373,23
2833778,40
2833851,15
2830534,32
2601404,8
2833980,23
2834846,24
2835466,14
2837085,13
2837203,12
2837616,37
2834855,40
2838681,23
2838772,25
2838806,13
2838916,7
2839490,40
2840322,29
2840416,26
2840446,34
2840733,14
2840861,9
2657924,24
2841015,30
2841044,13
2841078,45
2841106,23
2842108,8
2842172,9
2842374,10
2842530,13
2842648,27
2574368,11
2126037,14
2843890,42
2843922,23
2843985,6
2844176,13
2844239,1
2844270,13
2844389,38
2844510,10
2830341,26
2845859,12
2846041,14
2238709,43
2846382,8
2846448,25
2847515,42
2847707,47
2847803,23
2847864,30
2847948,44
2335329,18
2849109,11
2849597,37
2849658,14
2849895,12
2850749,43
2706962,11
2851125,8
2852706,47
2853180,40
2853235,1
2854319,25
2816088,3
2854430,13
2854485,22
2854832,21
2854965,10
2856416,13
2821160,13
2856474,27
2856717,5
2858046,33
2858093,11
2858123,22
2858213,17
2858244,22
2858328,31
2858443,12
2859371,21
2859478,39
2858915,27
2858971,22
2859001,13
2860270,24
2860456,14
2862493,1
2862644,5
2862741,11
2864076,20
2864109,15
2864293,27
2864478,36
2864478,2
507766,9
2865739,20
2865771,38
2866051,17
2866231,12
2814537,15
2867263,11
2867502,14
2867628,15
2852864,11
2867872,27
2867991,3
2868931,41
2869029,1
2869194,26
2870908,13
2871033,24
2630581,4
2873222,41
2873350,42
2873505,12
2874913,12
2874971,47
2875393,17
2875507,23
2876958,37
2877022,24
2877343,23
2877714,29
2878922,14
2545165,40
2879146,20
2872248,21
1877984,9
2880965,9
2880910,42
2880887,16
2882111,8
2882475,44
2882052,38
2883873,3
2884110,6
2884406,36
2884644,7
2879030,11
2588150,13
2886124,33
2804576,11
2887559,13
2887612,11
2889198,35
2889417,28
2889513,7
2889626,27
2889754,23
2889840,42
2567754,14
2891059,40
2669770,7
2891307,47
2891472,33
2859737,27
2859950,21
2860069,1
2860166,40
2257681,34
2861619,11
2861651,27
2861722,28
2861811,40
2862962,40
2863241,13
2863482,13
2863510,13
2866371,14
2866494,34
2866521,10
2866671,13
2866952,14
2866987,8
2867980,13
2685493,11
2869810,15
2869951,11
1175699,26
2867215,19
2870696,7
2872143,47
2872176,24
2872208,13
2872445,1
2873980,2
2874116,12
1181453,21
2874528,45
2873341,23
2706770,13
2875803,9
2876168,10
2874635,39
2877914,34
2809353,9
2809353,41
2878559,7
2878622,13
2879937,42
2880003,13
2880174,1
2881256,24
2693096,27
2881312,10
2881312,42
2881516,26
2881544,42
2881828,4
2881853,3
2881916,28
2883145,33
2883240,9
2884791,13
2839791,39
2885171,13
2885262,11
2885525,45
2886476,14
2886612,41
2886643,11
2888126,24
2888373,33
2888759,7
2888848,14
2890492,13
2890598,37
2890697,1
2891804,37
2891837,40
2892080,4
2892209,31
2892298,42
2892357,13
2892458,28
2892627,27
2892687,9
2893095,16
2893184,22
2889366,11
2894929,13
2895054,32
2895086,13
2858430,29
2896340,25
2896699,37
2898241,13
2898296,23
2898460,45
2899408,40
1150293,13
1064060,2
2902837,22
2903129,35
2903498,13
2904585,22
2895433,13
2904807,36
2905125,40
2905184,2
2906437,4
2904103,15
2907148,14
2908052,22
2908174,20
2908261,14
2908505,13
2907707,26
2908852,41
2776082,21
2906289,1
2910253,41
2910600,19
2911514,46
2911573,28
2911781,12
2911845,12
2905410,42
2913256,13
2913548,27
2913755,28
2824305,34
2915211,21
2915270,37
2915329,5
2915358,23
2915149,40
2915410,40
2916685,27
2917142,13
929416,23
2918610,13
2918844,30
2900674,47
1092909,43
2920453,22
2920764,11
2921970,45
2922218,20
2893533,14
819945,14
2893981,4
2873615,4
2843249,34
2895942,19
2897017,20
2897047,36
2897319,23
2897403,27
2897483,6
2897513,39
1711822,11
2898588,44
2898709,14
2899051,18
2899282,13
2900814,12
2900902,11
2902004,13
2902151,13
2726523,39
2902263,11
2902522,13
2902642,20
2904067,7
2904411,13
2904443,13
2904503,27
2796677,23
2905863,6
2905952,10
2905624,25
2907253,45
2907465,1
2217839,15
2217839,47
2909147,8
2909460,40
2909504,14
2909537,17
2910832,8
2911210,20
2898110,1
2912559,12
2912616,14
2912642,15
2912977,23
2913126,28
2914030,34
2900071,29
2915831,34
2193314,21
1816870,11
2917364,27
2917614,24
2917816,42
2917935,13
2918003,6
2919145,40
2919427,46
2919628,24
2919836,13
2873719,46
2920985,27
2921037,27
2921072,12
2921155,13
2921175,8
2920517,13
2921255,27
455762,33
2921308,44
2921417,21
2921477,14
2921566,15
2923178,13
2924273,7
2924335,40
2923690,13
2773452,14
2924105,13
2925248,47
2430241,30
621007,27
2925532,13
2925714,4
2925428,14
2927283,17
2927396,22
2927396,19
2928610,33
2478664,11
2929984,28
2847312,35
2930573,23
240793,34
2930704,44
2931926,8
2931983,6
2932096,5
1286582,14
2932554,33
2933569,13
2933650,13
2414607,27
2933895,45
2482194,28
2935433,26
2936788,47
2936851,20
2936879,26
2936997,30
2937081,13
2937135,24
2938484,13
2938680,30
2938781,28
2938874,14
2564698,34
2939077,13
2940126,8
2940187,33
2940356,11
2940642,3
2941709,12
2941804,13
2733171,22
2942212,4
2342028,20
2346565,1
2347133,7
2348198,7
2348630,13
2348657,3
2348690,23
2349876,23
2349939,4
2350107,9
2350133,11
2350279,12
2351666,13
2351729,13
2351757,46
2351831,29
2352164,45
2352224,6
2352425,13
2353745,21
2353773,8
2353806,10
2353840,14
2354037,8
2354184,23
2354283,13
2097287,28
2355419,9
2347984,20
2347984,38
2356977,8
2357307,4
2357335,2
2357363,25
2357392,40
2358742,14
2358927,1
2359119,13
2343991,8
2359484,46
2360450,13
2360546,11
2360667,31
2361029,1
2361066,29
2361183,14
2362117,13
2362173,12
2362202,8
2362350,26
2362409,13
2362630,28
2362696,13
2362847,12
2362932,47
2364227,27
2364460,1
2364644,24
2365790,38
2169221,13
2169221,46
2367413,27
1733757,37
1733757,3
1310396,4
2367669,7
2367951,22
2368046,21
2369097,39
2369279,23
2369344,30
2369667,22
2369972,40
2370066,12
2370137,35
2370170,47
2370358,1
2370415,12
2370553,22
2370783,27
2371946,40
2371980,27
2372254,11
2372271,13
2372271,46
2373890,37
2374195,13
2375144,9
2375525,6
2375588,13
2375651,24
2375681,35
2375892,27
2376893,38
2376925,11
1424209,3
2377409,31
2377495,38
2377528,4
2377561,26
2377626,13
2377685,11
2378656,9
2378720,40
2378785,26
2378821,19
2378853,23
2378954,47
2379311,1
2379399,11
2379491,42
2379521,27
2380486,40
2380512,8
2380688,40
2380753,14
2380811,23
2380842,23
2380874,47
2380905,27
2381115,24
2381229,13
2381304,20
2382336,23
2382454,40
2382508,29
2382784,28
2382877,22
2382906,14
2383031,27
2384042,23
2337495,11
2384315,13
2365390,47
2359827,13
2385837,40
2385903,11
2323782,12
2386286,1
2386435,13
2386613,23
2337540,13
2387849,23
2387881,27
2388001,14
2388342,42
2388372,28
2389409,5
2366854,14
2386708,11
2390024,12
2390053,41
2390077,12
2390105,13
2391356,23
2391607,14
2391637,14
2391719,13
2391879,4
2392980,42
2377367,46
2393481,6
2393578,13
2394822,23
2394879,34
2394945,8
2395380,1
2395509,12
2396669,38
2396726,22
2396750,11
2398568,24
2398716,39
2398775,10
1802719,12
2400266,15
2400362,13
2400640,12
2400800,45
2400849,28
2400945,28
2401012,41
2402187,47
2402218,7
2369912,39
2370983,33
2371047,11
2086988,36
2371276,27
2371363,7
2371422,22
2371545,45
2371578,13
2372858,24
2372912,14
2373229,11
2373479,35
2374454,46
2374659,13
2374788,22
2374833,13
2374933,1
2375064,42
2376117,14
2376287,7
2376316,13
2376414,27
2376556,47
2376590,26
1222820,13
2376693,27
2369772,15
2376850,40
2378137,46
2367195,14
2378451,13
2378483,11
2379938,10
2380165,14
2380227,10
2380405,14
2381380,14
2381589,4
2382018,36
2383785,23
2383903,35
2383968,13
2384982,23
2385076,8
2385196,25
2385258,14
2385346,23
2385408,35
2385495,13
2385524,28
2358843,13
2358213,26
2385701,11
2386952,21
2387017,27
2387172,5
2387202,29
2387327,10
2387460,2
2388654,28
2388688,45
2388811,27
2388867,27
2389244,11
2389300,14
2390352,8
2390490,14
2390740,13
2390932,23
2391058,14
2392347,33
2392579,22
2392640,13
2392657,30
2392935,13
2393968,9
2394204,20
2394470,18
2394737,13
2395743,26
2396113,13
2396449,27
2397641,1
2396740,40
2397963,42
2273881,39
2398210,18
2398462,45
2399775,10
2399775,42
2400012,26
2400043,43
2401116,28
2401393,8
2399054,8
2401791,13
2401859,4
2401917,14
2402965,13
2402996,45
2403089,23
2402546,14
2402740,13
2385415,11
2403209,33
2404009,25
2404075,5
2404136,31
2404302,25
2404333,13
2404464,13
2404629,27
2405653,26
2395494,27
2406094,14
2406189,12
2406313,23
2407575,13
2407909,1
2407937,27
2408110,27
2409634,6
2409663,13
2409753,1
2409827,25
2410962,23
2410996,20
2411079,45
2411239,27
2411652,13
2412652,13
2412997,40
2413085,28
2413149,27
2414618,40
2409999,13
2414735,33
2414852,1
1048873,43
2415127,43
2416367,27
2416461,13
1939412,19
2416698,24
2416769,35
2417180,7
2418315,12
2418342,8
1579103,13
2418904,33
2420044,6
2420108,13
2420137,1
2420167,23
2420352,22
2420899,27
2421875,37
2422006,29
2422174,27
2421567,13
2422581,47
2420491,27
2423825,23
2423923,19
2423945,23
2424337,10
2424430,13
2426008,34
2426133,17
265091,27
2389595,23
2427275,12
2427624,13
2427715,13
2427931,45
2428965,11
2429066,26
2429094,40
2429188,38
2429556,13
2429715,22
2429735,9
2428339,27
2430809,12
2430871,21
2431131,28
2431399,21
2432522,7
2432550,14
2432600,30
2433079,1
2433272,45
2434605,14
2434614,26
2434763,2
2434992,17
2403265,22
2403327,23
2403424,13
2404711,43
2404743,24
2404777,13
2405021,4
2405115,13
2405367,26
2399699,14
2406027,38
2406749,13
2406968,34
2407223,11
2407375,14
2408364,34
2408417,33
2408474,1
2408563,22
2409267,11
2410051,27
2410179,23
2406169,15
2406169,47
2410492,13
2410520,23
2411911,23
2412026,9
2412053,14
2412161,20
2412376,6
2412440,13
2412499,8
2412534,13
2413600,23
2413916,40
2414310,21
2414410,13
2415432,13
2415495,1
2415528,21
2415652,27
2415748,39
2415848,28
2415936,17
2416061,22
2416125,13
2416178,13
2416238,26
2417301,29
2415445,13
2417594,40
2417687,13
2417840,27
2418000,35
2418067,45
2419197,23
2412059,8
1103359,11
2419750,23
2419902,27
2420918,33
2420949,11
2421043,42
2421203,9
2421301,39
2421450,9
2421745,7
2411773,14
2420269,2
2422985,13
2423074,28
2423464,40
459768,27
2423592,21
2260114,10
2424936,10
2425064,9
2425125,11
2425156,40
2425214,15
2425281,2
2426327,1
2426439,7
2426816,14
2426851,11
229835,36
2427169,11
2428346,44
2428378,28
2428639,13
2428671,23
2392515,4
2428831,12
2428893,28
2429872,40
2429933,4
2430338,13
2430463,20
2431866,10
2431924,17
2431990,14
2432197,14
2432232,22
2433549,14
2433579,14
2433708,13
2433866,10
2435356,15
2435447,12
2409825,13
2436133,23
2436643,13
2436703,13
2436799,15
2436984,13
2438031,45
2438095,12
2438155,37
2438209,1
2438317,10
2438496,12
2438580,20
2438735,12
2439790,40
2439883,27
2439945,33
1291227,12
2373744,46
2440533,32
2441921,27
2442098,4
2443695,45
2443724,22
2443750,8
2444285,27
2445644,15
2445677,1
2446102,13
2447146,26
2447357,40
2447717,27
2447804,13
2447953,11
2448928,45
2448952,20
2450805,23
2450834,40
2451058,26
2451152,10
2451421,22
2443557,13
2453175,28
2454399,33
2454458,11
2455057,11
2455211,43
2456200,32
2456388,26
2456604,1
2457044,27
2458037,23
2446704,43
2458210,46
2458733,46
2458792,34
2458821,44
2458854,2
2458885,8
2460239,19
2460487,3
2460514,11
2460614,41
2460702,13
538857,16
2461945,15
2462064,19
2462214,5
2462596,27
2463632,7
2463993,46
2464079,21
2465400,25
2465882,27
2466095,10
2466125,45
2466226,4
2467266,46
2467708,21
2467767,33
2467967,34
2468025,27
2469000,1
2469157,13
2469186,34
2469217,37
2436082,3
2437482,34
2438850,40
2438914,23
2439162,39
2439455,34
2439483,37
2439515,25
2439548,8
2439713,13
2440817,33
2437969,27
2441034,12
2441557,25
2442706,13
2442734,22
2442758,1
2442823,21
2442850,28
2444303,21
2444489,31
2444743,1
2444940,13
2445004,12
2445034,46
2446463,40
2446612,42
2446800,28
2446832,16
2036681,14
2448019,14
2448086,13
2448149,27
2446068,10
2446068,43
2450041,12
2450197,33
2450451,10
2425777,22
2451790,7
2451888,14
2451976,5
2452064,1
2452484,13
2453607,12
2455349,10
2455682,40
2456000,37
2456027,46
2456050,27
2456121,3
2457159,47
2457257,30
2457469,27
2457568,40
2457684,27
2457716,8
2457929,17
2458968,13
2459200,24
2459308,40
2459461,9
2459525,24
2459822,43
2460887,12
2460917,8
2461110,23
2461162,19
2461258,4
2461582,31
2462927,26
2462989,13
2463051,8
2463298,28
2463363,16
2464959,28
2465133,14
2465193,3
2466302,9
2460755,22
2466570,41
2466628,23
2466868,13
2466962,14
2466995,26
2467029,23
2467060,42
2467088,14
2467098,29
2468306,11
2465808,14
2441916,12
2458617,21
2470044,46
2469276,13
2469380,27
2469412,23
2469452,8
2127517,27
2469733,13
2469793,27
2470768,4
2452694,9
2471170,23
2463354,13
2472407,35
2472609,4
2472975,45
2473033,12
2473104,44
2328189,8
2474268,47
2474446,22
1422078,26
2476264,46
2476479,10
2476714,27
2478032,22
2478064,13
2478096,13
2478340,32
2477782,26
2477713,11
2479446,33
2479770,12
2479830,26
2479721,11
2481251,15
2456995,13
2481605,11
2481698,20
2482853,4
2483034,47
2483310,13
2483368,14
2483421,27
2476905,13
2484768,13
2485008,23
2485073,12
2485084,3
2484895,5
2485344,31
2486391,44
2486568,28
2486669,22
2486735,20
2487043,29
2488121,15
2488239,8
2488411,2
2488440,14
2488473,41
2461884,13
2488656,47
1410207,11
2488802,7
2490136,13
2490404,10
2490573,23
2490683,33
2491768,13
2491857,32
2491936,14
2493474,37
2643356,23
2643540,37
2643627,22
2644783,13
2644895,1
2644928,29
2645060,23
2461557,14
2645185,45
2448755,14
2645281,27
2646662,44
2646969,25
2648347,14
2648372,13
2648464,13
2648491,23
2648527,20
2649865,14
2649897,27
2649929,1
2649959,24
2650266,9
2649705,23
2650416,21
2650693,42
2606385,17
794393,38
2651897,1
2651981,23
2652305,34
1828590,9
364938,15
2653791,47
2654055,22
2654142,8
2655444,14
2655504,11
2655535,10
2655742,13
2655806,34
2656973,24
2655747,35
2657078,7
2657182,17
2657563,23
2658604,14
2658747,8
1372277,13
2659150,3
2659331,13
2660298,8
2660515,10
2661057,47
2662263,22
2630375,40
2630407,40
2631600,11
2631722,23
2631967,30
2632170,20
2565587,26
2633123,27
2633452,1
2633623,18
2633878,19
2632078,1
2635007,12
2635220,7
2448388,23
2635386,1
2635474,13
2635504,38
2636640,21
2636665,40
2636902,46
2637011,40
2633016,13
764342,7
2638613,23
2640241,1
2640573,14
2640663,13
2640724,13
2640789,13
2640820,23
2640974,11
2642294,13
2631912,13
2643710,2
2636227,11
2643883,27
2643936,40
2643514,8
2644452,9
2644537,33
2645486,15
2645516,19
2645577,17
2645657,4
2601969,26
2645803,46
2646049,42
2627425,33
2647292,12
2647741,14
2647829,23
2647854,7
2647883,24
2648976,12
2649406,4
2649589,21
2632262,42
2649652,2
2640531,14
2651206,42
2651300,44
2651330,13
2651055,13
2652679,27
2653131,13
2654318,27
2654343,9
2654347,13
2654514,12
2656288,45
2656350,1
2656609,23
2657646,15
2657852,43
2657942,32
2658238,27
2659412,45
2659445,10
2659530,11
2656133,11
2659805,13
2659865,12
2659922,34
1119685,1
2660257,44
2661168,25
2661351,1
2661377,3
2661445,47
2661421,11
2661611,13
764455,11
2661759,14
2661934,11
2663020,32
2663050,13
2663132,13
2663186,15
2663213,42
2662687,22
2662717,27
2663836,22
2274024,14
2664013,25
2664076,21
2664294,22
2665685,39
2665908,25
2666038,6
2666252,27
2666328,44
2666385,46
2667739,44
2534580,11
2668083,15
2668255,13
2668285,17
2669655,14
2669767,40
2668684,28
2670035,27
2671071,40
2671238,20
2671270,22
2671300,22
2671488,1
2671522,33
2672724,27
2672785,27
2672871,4
2672903,33
2673017,24
2673439,37
2673467,11
2674612,10
2669583,43
2674750,40
2674890,13
2675121,39
2675282,8
2675342,2
2676346,33
2676407,1
2676538,13
2676602,13
2676767,41
2676939,1
2678039,5
2678250,6
2678532,27
2678836,13
2679888,34
2679946,13
1724515,21
2680261,13
2680447,27
819707,10
2681872,44
2681157,43
2682243,12
2682293,16
2682293,7
2682344,16
1404192,22
2683503,4
2683611,9
2683922,27
2683986,21
2684085,40
2685355,5
2685445,36
2685512,30
2685545,12
2685605,7
2687041,43
2687110,16
2413075,7
2687555,36
2687555,3
2688702,34
2557223,40
2689174,20
2689259,13
2690624,43
2690847,8
2692384,10
2692543,27
2692657,9
2692706,4
2692740,14
2692805,24
2693104,38
2694213,4
2694306,23
2694370,13
2663278,26
2663309,25
2663573,40
2663666,13
2663765,28
2664707,11
2664804,12
2665258,10
2665356,21
2665380,13
2666530,13
2666565,27
1389980,12
2666850,19
2667212,5
2641209,12
2668486,45
2668683,22
2668743,13
2668835,13
2668867,7
2668967,34
2670117,27
2670147,21
2670261,40
2670513,34
2670598,14
2670627,40
2670752,28
2670843,13
2672060,38
2672147,42
2672178,27
2505438,14
2672439,1
2673753,47
2674036,7
2674161,23
2675394,46
2675420,15
2675560,20
2676005,1
2676144,13
2673384,11
2677188,41
2677605,47
2677672,28
2677704,8
2677927,46
2678986,36
2679162,12
2679221,38
2679275,22
2679405,40
2679435,40
2679603,13
2679702,15
2679804,40
2681017,8
2681045,7
2681308,22
2681338,40
2682481,44
2682512,15
2682748,26
2682834,13
2364358,29
2683053,41
2666540,44
2684958,47
2686173,1
2686530,8
2688027,1
2688230,13
2688498,47
2688626,26
2688658,41
2689801,47
2689886,27
2690225,11
2690407,22
2691494,5
2667189,40
2691774,23
2691805,18
2691834,4
2691899,14
2692033,46
2692113,7
2693165,22
2693254,16
2693289,4
2693543,13
2693793,32
2695464,1
2695811,21
2695827,14
2695936,1
2696119,4
2696149,2
2697688,15
2697906,13
2697933,22
2017153,17
2698174,10
2698203,8
2698238,13
2699891,3
2700014,23
2700162,18
2700386,14
2701364,44
2701458,27
2701555,28
2701649,1
2701827,13
2702109,34
2692356,44
2703292,13
2702295,27
2267796,26
2703813,20
2703849,47
2703945,9
2705083,38
2705179,8
2705389,11
2705484,12
2705603,12
2705792,33
2706826,12
2706852,41
2707364,1
2707506,42
2707552,21
2708491,25
2708618,13
2708833,14
2709040,1
2709227,21
2709305,40
2709361,1
2710470,46
2683910,34
2710610,40
2712144,13
2712557,13
2712624,8
2712659,10
2712686,13
2712753,40
2712831,44
2712921,18
2597442,12
2714302,46
2714358,23
2714487,40
2714636,12
2715730,13
2715825,20
2716191,22
2716436,8
2716493,15
2716550,46
2717685,33
2086258,13
2718356,2
2718389,10
2719315,12
2693991,15
2719673,13
2719823,11
2720044,13
2720104,38
2718060,14
2721194,13
2721220,12
2721367,24
2721594,37
2721647,28
2721700,22
2721753,14
2721886,13
2723022,23
2723203,23
1981971,6
2723452,11
2723506,47
2723535,23
2723570,4
2724693,33
2724821,4
2724968,13
2725224,27
2725372,27
2726649,14
2726795,13
2727126,14
2727259,42
2664549,22
2728518,28
2696798,4
2696939,13
1387944,11
2697313,44
2697343,23
2697512,28
2698669,1
2698771,20
2699093,12
2699189,13
2699223,22
2699285,41
2661550,13
2700440,8
2701013,22
2701044,16
2701075,1
2675092,13
2701227,18
2702273,12
2702439,15
2702472,23
2702593,14
2702621,4
2702654,38
2701566,2
2704050,13
2704355,40
2704496,27
2704526,14
2704585,11
2704649,46
2660534,34
2704711,4
2706104,13
2706135,43
2706162,2
2707634,23
2707803,4
2707925,43
2708346,25
2709678,44
2709748,14
2711293,35
2711356,40
2711585,27
2712008,40
2712972,13
2713004,28
2713100,23
2713177,19
2713420,45
2713582,38
2713697,7
2713763,20
2713886,8
2714968,27
2715003,11
2715225,43
2715556,10
2716568,21
2716657,38
2717066,11
2718627,23
2718743,40
2718859,1
2718917,9
2719100,12
2719132,31
2714688,10
1713664,13
2720791,47
2624940,33
2721083,12
2721384,11
2722445,20
2722474,14
2722746,23
2724101,45
2724258,27
2724463,25
2724491,43
2724558,13
2725808,13
396829,11
396829,43
2726061,27
2714613,45
2727855,14
2727883,32
2728104,34
2722921,38
2729191,16
2729287,15
2729319,34
2728699,13
2728886,11
2729044,12
2729136,32
2730149,33
2730182,27
2730343,24
2730851,19
2731949,14
2732098,38
2415892,28
2732728,17
2733733,23
2733819,28
2734041,27
2734139,23
2734432,8
2735509,23
2709057,13
2735819,31
2736192,24
2736248,9
2736400,13
2737450,2
2737722,1
2737874,1
2739194,1
2739228,33
2739398,11
2739455,23
2708868,33
2741000,1
2741033,13
2741191,22
2741341,23
2741370,20
2742901,10
2742934,22
2743181,23
2744520,23
2735378,24
2456841,13
2744913,27
2318210,22
2745085,7
2746252,8
2746569,13
2746510,27
2748073,20
2748170,27
2748201,4
2748680,42
2749680,43
2749712,15
2749745,8
2750152,14
2750184,12
2751592,40
2751051,6
2751778,35
2751987,4
2753165,11
2445345,14
2753654,42
2753934,14
2755575,23
2755637,37
2756854,19
2756886,13
2757186,28
2757331,40
2758857,13
2758977,33
2759167,13
2759341,34
2760550,9
2564246,7
2564246,39
2760801,33
2760925,22
2729930,11
2730026,34
2731087,17
2731247,23
2731274,1
2731492,28
2733020,46
2733274,3
2733486,13
2564522,40
2735075,13
2734415,13
2736581,27
2533008,33
2736875,14
2736908,8
2738133,3
2738409,40
2738467,23
2738853,10
2739015,25
2740057,13
2740150,6
2740468,37
2740722,27
2741887,10
2726239,34
2742133,28
2742335,40
2743937,10
2745317,43
2745367,13
2745614,12
2745873,23
2746924,46
2747146,40
2747554,43
2748827,13
2749068,1
2749121,9
2749181,40
2750721,27
2751170,1
2752437,33
2752739,8
2752770,23
2751273,26
2754360,33
2754530,25
2753706,12
2754834,23
2754958,13
2755863,6
2754756,13
2755925,11
2756232,40
2756329,3
2711275,13
2756553,11
2756648,1
2756733,13
2757687,12
2757983,33
2608528,4
2758513,22
2758541,7
2759682,7
2758158,11
2759982,11
2760162,30
2755602,14
2761919,22
2761068,40
2755641,27
2764067,18
2764316,13
2751570,42
2730187,13
2752378,12
2765806,44
2765885,29
2765950,37
2766020,12
2766421,40
2767469,5
2767868,19
2768009,40
2462450,13
2769418,14
2769574,28
2769916,20
2771493,22
2772799,3
2772892,17
2772918,38
2773107,33
2773130,14
2773395,23
2773451,1
2774443,23
2774607,40
2774704,20
2774869,40
2775170,24
2775226,26
2775279,40
2776352,28
2776440,23
2776490,3
2776617,23
2776649,11
2777138,4
2778091,24
2778136,14
2778409,37
2483965,4
2484118,11
2484307,37
2484495,33
2484560,15
2485488,45
2485517,13
2485603,26
2485654,20
2485733,35
2485767,28
2405610,29
2486101,37
2481868,4
