work_id,work_pref_id
95852,12
95007,12
71103,12
75758,12
91006,12
96922,12
97196,12
90639,12
91745,12
77792,12
23756,11
93176,11
91481,11
100872,11
90718,11
81417,11
93346,11
93693,11
98888,11
15805,11
77559,11
79083,11
91445,11
94978,11
73144,12
77195,12
97562,12
94042,12
19778,12
23102,12
19836,12
75407,12
77404,12
78319,12
76168,12
83927,12
90039,12
90254,12
95400,12
92890,12
94689,12
95820,11
85572,11
33925,11
96923,11
90206,11
78163,11
89029,11
73291,11
94497,11
32900,11
84127,11
82466,11
94234,11
82648,12
77333,12
90206,12
98143,12
10702,12
74323,12
78014,12
67791,12
90267,12
95235,12
95761,12
94497,12
82678,12
97042,12
75417,12
76720,11
32900,11
86230,11
97074,11
61589,11
74749,11
57971,11
79553,11
90205,11
85549,11
84127,11
11161,11
90207,11
83685,11
88319,11
94264,11
44570,12
84127,12
19470,12
23915,12
73141,12
74323,12
68123,12
56014,12
85331,12
45587,12
94968,12
23756,12
97562,11
85329,11
52133,11
25061,11
94497,11
91006,11
97396,11
22003,11
53070,11
65766,11
94328,11
88616,11
51963,11
95590,12
94689,12
96145,12
90183,12
10430,12
68347,12
78023,12
61167,12
33925,12
78240,12
78320,12
67595,12
78309,12
34358,12
82126,12
87450,12
96760,12
72014,11
93693,11
27725,11
79529,11
93808,11
65046,11
76303,11
46984,11
91992,11
96760,11
96972,11
17385,12
85856,12
95400,12
90183,12
96664,12
97154,12
72215,12
93808,12
96567,12
93873,12
72858,12
96624,12
84381,12
96760,12
82466,12
20278,13
49391,11
76720,11
23102,12
44622,12
69113,12
70534,12
72632,12
72858,12
78314,12
54906,12
77120,12
90267,12
91395,12
91359,12
93094,12
20025,13
20880,13
27942,13
43302,13
46769,13
58581,13
67968,13
13565,13
73343,13
74004,13
77404,13
13565,13
92367,12
93810,12
95042,12
83646,12
93808,12
94689,12
61167,12
22256,12
80147,12
25570,12
40278,12
48644,12
60658,12
81492,12
83095,12
57910,12
82016,13
82357,13
86455,13
56739,13
90264,13
87450,13
94820,13
78302,13
22256,13
98403,13
78163,12
92986,12
95007,12
96209,12
61589,12
54906,12
89499,12
93774,12
94234,12
95022,12
92148,12
98054,12
94160,12
86078,13
81623,13
91290,13
91395,13
95493,13
97604,13
98855,13
99797,13
100183,13
100977,13
14170,13
15151,13
20114,13
23165,13
30537,13
94497,12
94931,12
92955,12
82648,12
81425,12
90264,12
50093,12
99730,12
96209,12
84127,12
95659,12
92148,12
39203,13
55257,13
56629,13
70817,13
74256,13
74323,13
77030,13
80248,13
82644,13
24527,13
84033,13
67089,13
75182,13
89291,13
84013,12
29653,12
94689,12
62979,12
68123,12
80160,12
87450,12
94357,12
95350,12
90718,12
94753,12
82526,12
90205,12
97604,12
15287,12
74749,12
38806,12
77986,12
29180,12
86147,13
95849,13
95953,13
73295,13
75756,13
94022,13
93453,13
97661,13
91395,13
96178,13
98855,13
99282,13
99497,13
100584,13
94357,13
101067,13
11135,13
11386,13
17490,13
17985,13
19388,13
19688,13
11307,12
80687,12
80960,12
92666,12
92000,12
22256,12
97396,12
93197,12
33198,12
35954,12
78685,12
82683,12
97396,12
62103,12
87362,12
15418,13
20931,13
33115,13
35147,13
44236,13
51083,13
52277,13
52898,13
57737,13
58994,13
59716,13
63906,13
64811,13
66277,13
66979,13
69880,13
61589,12
74322,12
56182,12
90264,12
75754,12
93893,12
15594,12
48644,12
89054,12
69398,12
93507,12
82583,12
72633,13
72630,13
73932,13
74322,13
78150,13
56014,13
78725,13
82110,13
21908,13
80291,13
65105,13
22726,13
84933,13
86184,13
87794,13
78163,13
77400,13
57115,13
61167,12
97914,12
87362,12
11386,12
93325,12
15831,12
19296,13
22461,13
27481,13
28561,13
90403,13
90751,13
92718,13
92858,13
45509,13
95460,13
95824,13
85572,13
82678,13
98109,13
68864,13
69124,13
75417,13
79584,13
79655,13
81623,13
90639,13
99496,13
99497,13
53312,13
29475,13
38453,13
52580,13
63615,13
54689,13
72633,13
75832,13
64472,13
80227,13
22855,13
33529,13
83841,13
17748,13
10915,13
29800,13
41626,13
40505,13
86184,13
88147,13
88612,13
90356,13
73290,13
93781,13
61167,13
96922,13
62086,13
63955,13
68864,13
69124,13
79584,13
79655,13
99282,13
99415,13
99496,13
99510,13
54767,13
27154,13
63589,13
69880,13
72632,13
74628,13
76711,13
76885,13
73179,13
82946,13
84467,13
85103,13
85329,13
77404,13
100264,13
100565,13
78302,13
93969,13
18293,13
15029,13
24967,13
25329,13
26578,13
33094,13
36041,13
52246,13
61154,13
92443,13
90264,13
88689,13
94379,13
94807,13
95400,13
92000,13
92890,13
75756,13
22256,13
95807,13
81256,13
99644,13
11444,13
72464,13
73615,13
72945,13
77644,13
13565,13
78698,13
79524,13
80906,13
13405,13
38675,13
48581,13
84025,13
88447,13
92716,13
93104,13
15029,13
92314,13
39811,13
95458,13
95870,13
100977,13
66839,13
89677,13
91978,13
72541,13
91234,13
19157,13
20604,13
30368,13
50152,13
73429,13
25446,13
84038,13
94033,13
82265,13
62103,13
68864,13
79584,13
81623,13
84127,13
11843,13
11973,13
12409,13
18497,13
18616,13
18630,13
15647,13
10915,13
10147,13
78677,13
90871,13
73291,13
92000,13
95849,13
75754,13
96875,13
79655,13
10402,13
69623,13
61631,13
88479,13
78302,13
25833,13
16564,13
37272,13
63539,13
67387,13
61459,13
70324,13
72647,13
76159,13
76644,13
28948,13
33115,13
73769,13
74321,13
70203,13
82879,13
75184,13
89079,13
90206,13
91445,13
96815,13
94522,13
99033,13
62086,13
68864,13
96164,13
100492,13
100977,13
13952,13
17063,13
22931,13
22427,13
75905,13
77235,13
79256,13
34117,13
81453,13
81740,13
25027,13
82128,13
83835,13
83959,13
84076,13
84381,13
85775,13
79049,13
87296,13
19107,13
56739,13
89510,13
91345,13
91579,13
91651,13
93523,13
93784,13
11556,13
27199,13
23115,13
66652,13
72263,13
78014,13
79294,13
80792,13
84396,13
85682,13
72313,13
95760,13
76720,13
84814,13
62086,13
94968,13
85769,13
95400,13
80629,13
61167,13
96192,13
92527,13
96983,13
23516,13
62086,13
62103,13
63955,13
90639,13
91290,13
91395,13
95493,13
96178,13
97604,13
98855,13
96164,13
85397,13
11444,13
100977,13
11116,13
63955,13
96178,13
97604,13
99497,13
100977,13
18588,13
58545,13
75328,13
77195,13
81875,13
91978,13
92000,13
95762,13
91395,13
84335,13
100224,13
100804,13
10907,13
16577,13
16442,13
13455,13
21285,13
22598,13
28157,13
46109,13
47272,13
68367,13
69137,13
65601,13
53235,13
58679,13
51330,13
81962,13
78679,13
87497,13
93544,13
84396,13
95007,13
62103,13
79655,13
19363,13
20718,13
73807,13
74997,13
77678,13
13565,13
78522,13
78910,13
29511,13
81417,13
81875,13
83672,13
80476,13
86130,13
81326,13
86666,13
89367,13
73290,13
90237,13
92988,13
13305,13
74322,13
91565,13
60170,13
83122,13
94978,13
95007,13
82683,13
95774,13
82265,13
79584,13
80889,13
93976,13
85550,13
76033,13
95949,13
94497,13
75249,13
88806,13
84077,13
78302,13
97061,13
97237,13
97460,13
97570,13
98887,13
62086,13
81623,13
92000,13
84076,13
100785,13
84033,13
19288,13
21059,13
25548,13
25782,13
76631,13
86230,13
89254,13
97540,13
99103,13
11409,13
22205,13
26595,13
20405,13
59716,13
63650,13
82110,13
11462,13
87605,13
72313,13
94217,13
94357,13
95187,13
47531,13
60684,13
47261,13
63430,13
69880,13
75527,13
79874,13
81735,13
82110,13
82546,13
84819,13
85695,13
86827,13
86666,13
87140,13
56739,13
95400,13
76930,13
78302,13
22256,13
98054,13
52580,13
82893,13
80476,13
78723,13
93893,13
94217,13
92000,13
98722,13
81623,13
99497,13
98054,13
77599,13
88689,13
93022,13
94234,13
94682,13
94357,13
94968,13
61167,13
96922,13
69124,13
79655,13
91395,13
98855,13
99282,13
99496,13
100785,13
24317,13
34853,13
67541,13
78910,13
80696,13
83000,13
85914,13
72313,13
75738,13
32900,13
82678,13
68864,13
79584,13
81623,13
91290,13
96178,13
98855,13
100977,13
18466,13
35789,13
55257,13
37168,13
32209,13
84800,13
93784,13
97562,13
98223,13
68993,14
74323,14
84076,14
85247,14
93893,14
95007,14
82683,14
97061,14
95827,17
91006,17
82678,17
99314,17
75355,17
90264,17
95868,17
101044,17
96608,17
56702,17
51817,18
84396,18
87353,18
90571,18
90206,14
97042,14
62086,14
74323,14
84381,14
99496,14
95916,14
28929,14
75407,14
76168,14
84339,14
86184,14
91261,14
90264,14
94821,18
75753,18
100583,18
91481,18
97260,18
17765,18
90264,18
96045,18
16431,19
95872,19
33925,19
82648,19
97646,19
97914,19
90183,14
29270,14
69124,14
97604,14
52133,14
97562,14
66982,14
74321,14
56014,14
94234,14
95306,14
62103,19
87722,19
62086,19
91351,19
94497,19
97061,19
93968,19
77501,19
92315,19
95351,19
27552,20
31228,20
48644,20
74919,20
82039,20
78302,14
68864,14
69124,14
75417,14
79584,14
79655,14
96178,14
97604,14
98855,14
99496,14
99497,14
100584,14
100977,14
17739,14
61589,14
89029,14
91290,14
96760,14
68864,14
99497,14
83329,14
75759,14
93094,20
95762,20
91801,20
17414,20
100338,20
69118,20
98889,20
95351,20
75756,20
17414,20
21453,14
81623,14
95916,14
95022,14
10200,15
68211,15
69118,15
72492,15
83801,15
90254,15
97551,20
45758,20
77411,20
97276,20
69118,20
75354,20
83837,20
85589,20
71479,20
94164,20
11163,21
12091,21
66979,21
70049,21
72959,21
74890,21
63190,21
77228,21
82280,15
92148,15
97914,15
98517,15
24967,15
97217,15
67772,15
77961,15
74321,15
74322,15
86455,15
94160,15
67772,15
67791,21
95396,21
90183,21
93556,21
85397,21
28936,21
61633,21
77736,21
82678,21
97562,21
100338,21
68835,21
79491,21
78163,15
49794,15
69118,15
76008,15
72732,15
85281,15
80918,16
54906,16
76063,16
95873,16
94689,16
66777,16
98781,16
96045,16
77150,16
51458,16
94497,21
89254,21
57422,21
94164,21
75355,21
88781,21
61167,21
23756,21
16501,22
92315,16
72143,16
66983,17
69118,17
72492,17
73598,17
75574,17
50772,17
87243,17
87998,17
72092,22
74322,22
82043,22
83853,22
94978,22
82683,22
91395,22
99482,22
96777,17
97562,17
95109,17
94096,17
97914,17
94161,17
94160,17
96045,17
94163,17
74321,18
91457,18
92632,18
93238,18
13855,22
19388,22
19443,22
55188,22
65670,22
69880,22
78084,22
83789,22
84382,22
90239,22
90619,22
94234,22
94213,22
93027,22
96760,18
97074,18
97362,18
94689,18
69118,18
89254,18
73324,19
56014,19
82039,19
92209,19
93122,19
99497,19
82678,22
96777,22
97074,22
23895,22
30120,22
74749,22
51196,22
97327,22
96760,22
88177,22
81641,22
94497,22
68864,19
79655,19
91395,19
98855,19
96164,19
100977,19
74323,19
91558,19
75354,19
69118,19
76654,19
67737,20
73326,20
74321,20
85655,20
52392,22
94931,22
90718,22
82890,22
18646,22
61589,22
33925,22
97569,22
97276,22
16230,22
35427,22
66777,20
76304,20
94022,20
82280,20
97914,20
98889,20
98855,20
95522,20
90183,20
96976,20
26996,20
71825,20
75957,20
100338,20
69118,20
82466,20
91801,22
72092,22
61167,22
90264,22
85398,22
11771,23
17536,23
14740,23
21517,23
25013,23
14079,23
67772,20
80851,20
63557,20
89821,20
63955,20
95493,20
75594,20
75355,20
92070,20
48644,20
94161,20
21528,21
54521,21
56014,21
35954,21
48027,23
49549,23
50717,23
60355,23
62803,23
61589,23
72092,23
72632,23
74112,23
74442,23
74321,23
76711,23
77736,23
78086,23
32183,21
93658,21
95861,21
76720,21
96145,21
96760,21
55587,21
97195,21
101064,21
76168,21
61167,21
82280,21
91006,21
90264,21
79491,23
80960,23
82058,23
82357,23
83841,23
83985,23
84237,23
85365,23
84046,23
76949,23
88563,21
93176,21
100872,21
82678,21
69118,21
79321,21
95852,21
97551,21
69118,21
97569,21
99629,21
43181,21
86839,21
92316,21
17130,23
86624,23
90264,23
90264,23
93784,23
93784,23
93893,23
94195,23
94234,23
94494,23
95396,23
95522,23
92890,23
95859,23
95007,23
83837,23
50135,22
66985,22
80264,22
85475,22
89499,22
49794,22
76029,22
76306,22
97562,22
76306,23
82678,23
82678,23
82683,23
96923,23
97068,23
97396,23
86696,23
98053,23
98604,23
91395,23
96178,23
99714,23
101066,22
73831,22
25782,22
87245,22
91760,22
86975,22
24649,22
94497,22
96145,22
83367,22
25819,23
100642,23
83261,23
30120,23
25782,23
85055,23
96145,23
56014,23
91801,22
33925,22
30120,22
15287,22
64395,22
93325,22
94978,22
91462,22
100584,22
75252,22
86827,22
82890,22
89743,22
23565,22
71060,22
74749,22
78839,22
94029,23
94454,23
94497,23
97042,23
97604,23
84382,23
93893,23
92148,23
76306,23
96760,23
97569,23
90264,23
96760,23
68334,23
82678,23
85281,22
94497,22
68334,22
68470,22
82683,22
78162,22
82890,22
92527,22
92148,22
84780,22
78693,22
81708,22
83835,23
75756,23
93824,23
18087,23
74749,23
78162,23
49550,23
72718,23
93784,23
95306,23
96760,23
91395,23
96649,22
32900,22
53281,22
48577,22
95351,22
82280,22
10533,23
12458,23
22948,23
27388,23
47032,23
71032,23
83165,23
83261,23
75759,23
97137,23
88177,23
90639,23
26360,23
54520,23
68835,23
35954,23
94543,23
14431,23
68016,23
89065,23
43269,23
96760,23
85398,23
32721,23
33446,23
33981,23
34917,23
45375,23
55446,23
12563,23
58794,23
67927,23
68396,23
70212,23
72730,23
73695,23
75104,23
78352,23
78523,23
78962,23
95460,23
97244,23
100583,23
72858,23
83000,23
89854,23
97449,23
81298,23
98604,23
98085,23
49549,23
94168,23
79321,23
36083,23
80140,23
80307,23
80765,23
81683,23
83042,23
83448,23
84382,23
84889,23
85035,23
38806,23
87521,23
56182,23
87428,23
89090,23
13607,23
73642,23
90571,23
29295,23
85309,23
92630,23
72858,23
94564,23
92666,23
82683,23
95357,23
89547,23
15287,23
40930,23
79491,23
89547,23
82678,23
17294,24
82089,24
88238,24
90145,24
91659,23
88689,23
93265,23
94033,23
75251,23
94217,23
83112,23
95761,23
92753,23
94497,23
76720,23
95448,23
75760,23
94022,23
95007,24
37888,24
69118,24
79188,24
78163,24
49794,24
97074,24
97562,24
100338,24
30021,24
91952,24
91006,23
96760,23
96760,23
79923,23
55587,23
97569,23
97060,23
97562,23
24649,23
62103,23
69124,23
79584,23
90639,23
99497,23
78785,23
96164,23
71188,23
100098,23
100338,23
69118,24
78863,24
94497,24
51045,24
69118,24
90764,24
76720,24
97449,24
75753,24
97562,24
15248,24
27718,24
89090,24
96649,24
101044,23
52392,23
63927,23
90264,23
92890,23
95761,23
94689,23
82678,23
97362,23
27744,23
22607,23
48697,23
62998,23
73152,23
84753,23
86810,23
100871,24
82036,25
83986,25
83737,25
95294,25
96760,25
97061,25
99352,25
91481,25
88176,25
97551,25
98855,25
88859,25
94514,23
23717,23
36857,23
87635,23
76720,23
82280,23
88177,23
95493,23
35427,23
78073,23
45229,23
74459,23
37168,25
73179,25
83837,25
88204,25
15248,25
78352,25
93197,25
69124,25
90639,25
97604,25
96164,25
18186,26
16038,26
92666,23
93807,23
82678,23
97363,23
92148,23
96760,23
61167,23
82678,23
93784,23
97562,23
56182,23
73295,23
92903,23
92148,23
94161,23
13651,23
55574,26
69706,26
74478,26
75082,26
76569,26
81323,26
41581,26
63528,26
83883,26
84704,26
83415,26
90571,26
92186,26
79083,23
90267,23
90264,23
85084,23
76306,23
95022,23
96221,23
89547,23
92666,23
37856,23
82678,23
97396,23
91481,23
94454,23
76720,23
91801,23
82683,23
83618,23
93784,23
96760,23
97562,23
85281,23
90571,23
90264,23
97074,23
79563,23
88549,25
76720,25
82280,25
96356,25
62086,25
62897,25
89090,25
90657,25
99190,25
75417,25
91395,25
99496,25
25971,26
59064,26
61791,26
83000,23
93556,23
21267,23
75355,23
78250,23
79571,23
74586,23
68334,23
82683,23
100583,23
91481,23
84382,23
85072,23
96760,23
97569,23
93693,23
74749,26
75328,26
77088,26
80960,26
81454,26
83613,26
65344,26
84850,26
90264,26
68835,23
14022,23
44727,23
64424,23
75354,23
97449,23
93784,23
94497,23
75738,23
78888,23
86313,23
93784,23
76303,23
95351,26
94689,26
61167,26
96044,26
96423,26
96867,26
82648,26
97396,26
68864,26
91395,26
84033,26
64309,26
90264,23
19236,23
76625,23
61167,23
82678,23
76848,23
61589,23
75880,23
72858,23
94497,23
82280,23
83639,26
97362,26
82678,26
71188,26
91552,26
62095,26
94163,26
11099,27
13642,27
12324,27
97276,23
70048,24
75355,24
46886,24
95350,24
96760,24
97195,24
97562,24
27217,24
39393,24
92666,24
69398,24
89254,24
20578,27
21805,27
23961,27
24300,27
11675,27
27983,27
30759,27
39677,27
46250,27
58859,27
98222,24
88177,24
90639,24
92315,24
97061,24
23717,24
90639,24
82443,24
78163,24
97338,24
82280,24
96760,24
92315,24
59766,27
58283,27
67930,27
69183,27
70917,27
71188,27
71389,27
71938,27
74714,27
74322,27
75328,27
77100,27
76982,27
77350,27
79057,27
80563,27
76100,27
100584,24
85850,24
75354,24
43336,24
87738,24
33925,24
29958,25
69118,25
70040,25
93893,25
61167,25
97562,25
58671,25
68864,25
91395,25
93684,25
20435,25
43181,25
69118,25
80960,27
21096,27
81829,27
21680,27
83103,27
84456,27
26999,27
87272,27
89563,27
89712,27
90598,27
90727,27
90793,27
91041,27
90264,27
90264,27
94689,25
99794,25
85064,25
90657,25
38639,25
28060,25
70652,25
90264,25
93544,25
93176,25
90183,25
20899,25
82893,25
95022,25
69118,25
71787,25
96760,25
91481,25
94163,25
93784,27
93784,27
93927,27
94234,27
94579,27
81819,27
92000,27
95460,27
92666,27
94689,27
94497,27
76720,27
61167,27
66777,27
85572,27
78302,27
82678,27
82678,27
82683,27
18622,26
12913,26
41514,26
47689,26
68364,26
70040,26
70284,26
71188,26
72577,26
73613,26
78037,26
82543,26
28254,26
96869,27
96957,27
97106,27
98014,27
98725,27
91481,27
99190,27
75417,27
79584,27
79655,27
79655,27
81623,27
90639,27
98855,27
99282,27
99483,27
96164,27
84696,27
80629,27
11444,27
100977,27
90482,26
94968,26
95761,26
95869,26
76030,26
96145,26
96309,26
82683,26
96760,26
97562,26
97911,26
58671,26
96841,26
96045,27
84127,27
20009,27
47465,27
89152,27
89713,27
94753,27
94497,27
75754,27
90183,27
25106,26
93893,26
95916,26
94160,26
96178,26
70040,26
70022,26
86955,26
78352,26
82678,26
93824,26
68864,27
91290,27
84033,27
95007,27
82678,27
11364,27
78956,27
88574,27
91675,27
93784,27
97914,27
100871,27
11393,27
69706,27
96760,27
99252,27
84033,27
15287,27
72092,27
77304,27
91234,27
62979,27
97562,27
69124,27
84383,26
12178,27
11762,27
15511,27
17765,27
19339,27
18515,27
12130,27
25727,27
26575,27
28850,27
29335,27
29257,27
30329,27
80584,27
76168,27
94689,27
95448,27
94160,27
91503,27
40047,27
35954,27
92148,27
33925,27
18623,27
55837,27
78014,27
95460,27
61167,27
67629,27
44032,27
48024,27
40047,27
50351,27
56847,27
16301,27
52856,27
61378,27
70240,27
72092,27
72518,27
16736,27
74157,27
61505,27
77371,27
81323,27
94160,27
61167,27
15287,27
35954,27
56705,27
72092,27
84527,27
96760,27
99629,27
84033,27
76425,27
94689,27
27963,27
73663,27
35954,27
76720,27
91006,27
76569,27
79904,27
80277,27
81557,27
21453,27
82645,27
50828,27
83000,27
85501,27
86613,27
96760,27
95460,27
93784,27
79655,27
95493,27
17294,27
74323,27
93784,27
98053,27
25727,27
84046,27
77400,27
57115,27
76949,27
91477,27
91722,27
88689,27
93544,27
94234,27
94968,27
18849,27
95680,27
95460,27
95798,27
76029,27
73429,27
82678,27
96060,27
86909,27
13150,28
24888,28
42086,28
51605,28
65377,28
69706,28
56014,28
48248,28
75841,28
63190,28
75738,27
91801,27
96625,27
96760,27
96777,27
97562,27
98418,27
62086,27
62103,27
63955,27
68864,27
68864,27
69124,27
91395,27
91395,27
95493,27
96178,27
97604,27
99496,27
99497,27
91675,28
77349,28
95400,28
95007,28
94689,28
94497,28
75758,28
94022,28
82678,28
82683,28
96760,28
97562,28
96178,28
99314,28
97260,28
71188,28
100583,28
95877,28
96164,27
99490,27
100559,27
95877,27
101041,27
98537,27
35748,27
96221,27
15287,27
15157,27
64446,27
71938,27
91722,27
90264,27
75092,28
86833,28
22255,28
82678,28
96760,28
100338,28
100871,28
11364,28
83053,28
75251,28
95460,28
93346,28
77349,27
91006,27
82683,27
97562,27
99252,27
73883,27
95762,27
52756,27
74321,27
77867,27
94234,27
95007,27
75847,28
97562,28
56014,28
60076,28
94138,28
75847,28
92148,28
96760,28
97562,28
88177,28
95460,28
62086,28
98855,28
54858,27
66978,27
83000,27
89817,27
75756,27
82280,27
33925,27
93784,27
97562,27
29335,27
82357,27
86613,27
30110,27
71188,27
92666,27
94234,27
96221,28
94497,28
97914,28
62103,28
91395,28
96760,28
89719,28
94096,28
83737,28
95350,27
94161,27
97562,27
97127,27
90598,27
17765,27
35427,27
91395,27
94168,27
94689,27
90081,27
17130,27
93784,27
95351,27
61167,27
76720,27
98814,27
86955,28
100871,28
93893,28
96760,28
100871,28
94162,28
15287,28
91481,28
94160,28
59942,28
97127,28
90639,28
15157,29
17385,29
90264,29
75404,29
95877,29
28288,27
93784,27
94497,27
94497,27
75847,27
82678,27
93784,27
34489,27
75753,27
97449,27
96178,27
76100,27
21453,27
83838,27
95916,27
72577,27
49446,27
59356,27
10908,27
67629,29
95022,29
95827,29
21453,29
75757,29
96221,29
82683,29
58859,29
92315,29
15287,29
92367,29
94689,29
98053,29
72629,30
77416,30
80584,30
90571,30
90264,27
96760,27
96649,27
86955,27
90264,27
96760,27
12797,28
30988,28
36339,28
60707,28
74323,28
80584,28
81604,28
90264,30
94250,30
76720,30
96760,30
96869,30
97569,30
83489,30
96721,30
72178,30
57028,31
82683,31
97195,31
12737,31
69113,31
79973,31
90718,31
97562,31
57028,32
91760,32
84028,32
94497,32
86224,32
84028,32
43953,33
47194,33
72433,33
78998,33
83805,33
61608,28
85473,28
55301,28
92666,28
94234,28
61167,28
92148,28
93556,28
96777,28
97396,28
96649,28
90264,33
94195,33
75252,33
23756,33
96649,33
97562,33
92548,33
100002,33
92315,33
101066,33
91683,33
69118,33
26277,33
95518,33
94689,33
83940,33
62103,28
79584,28
99839,28
48980,28
66978,28
84736,28
90264,28
76720,28
82994,28
75757,28
82280,28
82648,28
97574,28
95493,28
92632,33
17765,33
94178,33
17049,33
76720,33
90264,33
25685,33
95827,33
96221,33
45891,34
55707,34
69118,34
72489,34
73102,34
78640,34
79083,34
80625,34
83320,34
83622,34
56720,28
44460,28
61167,28
24875,28
87353,28
95460,28
75249,28
71188,28
76902,28
84632,34
78163,34
85072,34
91068,34
90264,34
94195,34
93627,34
95861,34
94497,34
61167,34
85572,34
91552,34
96649,34
97562,34
75417,34
81623,34
91395,34
97604,34
56699,34
84781,34
54554,28
74099,28
77371,28
21453,28
17765,23
101066,23
77416,23
80727,23
18474,26
23170,26
29844,26
56720,26
70040,26
74112,26
76085,26
81234,26
41499,26
81721,26
72290,26
84383,26
56182,26
90635,26
94160,23
86073,23
93784,23
83261,23
94454,23
82678,23
95827,23
56201,23
91068,26
92666,26
95400,26
94497,26
96944,26
97276,26
66799,26
97646,26
82110,26
79584,26
95916,26
77580,23
30058,23
90264,23
96164,23
94689,23
32900,23
98053,23
92666,23
82648,23
91262,23
23567,23
97217,26
94689,26
82989,26
86962,26
62103,26
75759,26
89254,26
91262,26
76303,26
70284,26
73636,26
91503,26
11100,27
90264,23
18623,23
81273,23
93893,23
10351,23
72858,23
93784,23
95881,23
97914,23
67772,24
72092,24
79083,24
92594,24
93827,24
94250,24
97357,24
17765,27
15727,27
21934,27
23656,27
24174,27
24432,27
24742,27
27172,27
30988,27
33657,27
31932,27
40075,27
30541,24
83835,24
97902,24
97127,24
90598,24
97914,24
82678,24
93693,24
38059,24
84648,24
96760,24
52358,27
52549,27
38327,27
58728,27
61306,27
40075,27
69706,27
67629,27
71188,27
71188,27
71564,27
72092,27
73032,27
73219,27
75355,27
77060,27
100317,24
85281,24
89090,24
90264,24
84814,24
34547,24
82248,24
94161,24
97449,24
77514,24
34547,24
93968,24
10907,24
88321,24
90095,24
73842,25
90598,25
77698,27
78026,27
34117,27
79614,27
80585,27
54906,27
82039,27
82129,27
83017,27
76168,27
84076,27
84383,27
84626,27
85118,27
85855,27
88081,27
93544,25
76303,25
76029,25
92548,25
79584,25
97604,25
16056,25
82280,25
97896,25
77074,25
66983,25
100338,25
49794,27
90264,27
92666,27
93784,27
93784,27
93893,27
93687,27
86869,27
95344,27
95400,27
95460,27
95460,27
94689,27
94497,27
61167,27
75759,27
82995,27
32900,25
96760,25
100338,25
83789,25
85281,25
91481,25
94160,25
94161,25
19623,26
21706,26
36150,26
35350,26
52908,26
62806,26
66801,26
68845,26
96421,27
78302,27
82678,27
82683,27
96922,27
94739,27
22308,27
73265,27
14962,27
99190,27
75417,27
79584,27
79655,27
81623,27
90639,27
91290,27
96045,27
99496,27
70040,26
70040,26
71188,26
70551,26
51719,26
56014,26
77411,26
82294,26
82641,26
86613,26
86962,26
70284,26
89717,26
89499,26
84281,26
91915,26
88689,26
93137,26
93893,26
95294,26
100183,27
100183,27
77792,27
78302,27
100977,27
84033,27
21905,27
76123,27
80585,27
85072,27
95820,26
84339,26
82678,26
98371,26
95493,26
29653,26
76306,26
91481,26
38639,26
76720,27
96060,27
96145,27
98053,27
98534,27
62086,27
75417,27
95493,27
96721,27
16541,27
96060,27
15727,27
90264,27
98880,27
98053,27
24432,27
16405,27
97562,26
22195,26
63528,26
90264,26
97562,26
94168,26
76425,26
97363,26
93824,26
95007,26
18166,27
74283,27
74027,27
92666,27
98855,27
92734,27
69880,27
76982,27
86080,27
89090,27
93359,27
97562,27
96955,27
61167,27
93824,27
16431,27
57115,27
23096,27
24943,27
25329,27
25943,27
26180,27
26383,27
30169,27
34789,27
15544,27
42089,27
44466,27
47617,27
49857,27
56578,27
61608,27
92148,27
35350,27
74749,27
95820,27
73032,27
80066,27
32489,27
92666,27
73032,27
90264,27
32900,27
96760,27
32333,27
54906,27
69706,27
69880,27
70513,27
72092,27
72630,27
72740,27
73956,27
74731,27
76100,27
78514,27
79327,27
79988,27
80323,27
81454,27
47192,27
54718,27
84383,27
90264,27
100338,27
82648,27
72577,27
100584,27
94454,27
100871,27
79655,27
93784,27
24074,27
76100,27
34489,27
80585,27
81454,27
82294,27
82357,27
82590,27
82921,27
83841,27
84213,27
80277,27
73290,27
91916,27
91838,27
92283,27
32183,27
88154,27
95022,27
75417,27
100442,27
92666,27
76425,27
52755,28
55352,28
69948,28
72778,28
78923,28
79980,28
94033,27
85099,27
94873,27
94357,27
84169,27
95460,27
95460,27
95820,27
75754,27
75249,27
96044,27
75760,27
75758,27
83837,27
96588,27
96760,27
97347,27
96649,27
86613,28
87502,28
87949,28
57115,28
90561,28
91335,28
93715,28
94191,28
93952,28
65239,28
94497,28
76720,28
75756,28
89254,28
82678,28
96760,28
97622,27
97562,27
97562,27
91683,27
62086,27
62103,27
63955,27
68864,27
69124,27
91290,27
91395,27
95493,27
96178,27
97604,27
98855,27
99497,27
99497,27
93968,27
96164,27
99385,27
98053,27
97342,27
100451,27
97786,28
97914,28
98855,28
99497,28
14938,28
76002,28
56014,28
76949,28
17729,27
61589,27
70316,27
73032,27
76743,27
82294,27
83841,27
90264,27
92000,27
95460,27
84814,27
82280,27
82678,27
96905,27
96649,27
97734,27
98053,27
100872,28
70022,28
79083,28
17385,28
83665,28
79491,28
94689,28
95916,28
46886,28
35748,28
27279,28
88022,28
62975,28
75328,28
83838,28
93176,28
93137,27
70022,27
75328,27
93893,27
72858,27
95522,27
23756,27
82678,27
93784,27
93176,27
96760,27
76720,27
36083,27
97042,28
73031,28
93893,28
75417,28
39381,28
82994,28
69124,28
98855,28
91462,28
