work_id,occupation_id2
34756,8
34863,297
35830,25
36124,18
36234,11
36513,4
37544,343
38096,175
38184,347
38251,334
39229,172
39245,140
39275,220
39420,346
39562,233
39675,13
40873,367
41050,173
41312,15
42360,152
42490,21
42584,40
42626,1
42832,217
42907,9
43074,335
44030,14
44173,220
44397,334
44420,19
44501,347
45801,228
46143,13
46215,153
46266,21
46649,47
47734,154
47813,218
47971,217
48018,341
48248,8
48556,14
49858,2
49931,11
50012,222
50294,1
50355,332
50673,214
25899,17
26447,281
26459,322
26470,233
26567,149
26598,159
26613,153
26636,21
26714,2
26768,186
26790,359
27340,328
27355,82
27562,275
27601,63
28236,46
28316,2
28887,170
28934,223
29067,50
29079,226
29104,366
29164,5
29176,141
29188,206
29249,37
29661,47
29683,159
29820,224
29846,337
29857,217
29917,290
30001,5
30436,362
30663,170
30847,9
31000,21
31132,40
31165,42
32060,30
32139,40
32182,156
32336,323
32470,343
32722,357
33621,214
33751,142
33788,2
33813,362
33875,358
33936,347
34008,361
34020,362
34217,1
34979,177
35087,343
35201,173
35670,170
37065,11
37298,2
37433,159
38370,99
38445,5
38508,1
38633,14
38673,172
38837,249
39985,12
40049,335
40106,357
40135,222
40274,4
40592,2
41520,367
41626,10
41679,366
41786,36
41852,96
41895,246
41922,323
41973,26
43108,222
43747,275
44893,1
45018,17
45079,2
45097,154
45140,1
45413,332
45493,290
45574,290
45783,63
46711,218
46767,1
46824,342
47015,222
47104,322
47162,1
47272,344
47470,152
48804,346
48980,214
49768,366
51278,1
51402,326
51437,191
51513,172
51673,179
51689,14
51888,18
51919,152
52029,40
52246,153
52300,334
52365,281
53221,361
53249,48
53298,316
53437,214
53573,35
55167,14
55188,372
55261,7
55351,1
55391,152
55453,158
55471,14
55489,343
55576,258
55612,317
56762,50
56986,3
57060,29
57137,141
57333,217
58324,293
58477,1
58758,224
58846,338
59931,48
59983,95
60022,7
60042,362
60072,16
60146,258
60169,227
60214,334
60251,2
61191,82
61305,185
61394,214
61437,1
61456,222
61497,161
61625,343
61729,381
61791,343
61810,2
61827,40
62749,8
62775,12
62799,156
62885,82
62979,17
62998,48
63199,291
63288,326
63301,153
64064,226
64283,170
64472,35
64534,14
64621,1
64697,228
65678,18
65746,2
65766,382
65847,152
65974,348
65999,3
66048,141
66897,294
66979,161
66994,1
67193,232
67216,8
67292,217
67351,233
68351,187
68424,241
68455,1
68541,21
68588,2
68642,41
68675,19
68694,275
68733,221
68809,345
69778,139
69939,265
70028,1
70046,346
70351,153
70380,217
71407,15
71427,353
71439,47
71479,10
71769,8
71793,18
71826,82
71916,175
71938,93
71987,20
72030,1
72501,5
72524,154
72547,40
72579,1
72590,41
72603,174
72641,158
72653,222
72719,3
72791,11
73184,183
73196,1
73237,224
73284,21
73295,14
73363,112
73379,167
73448,223
73459,239
73493,297
73929,82
73980,275
74053,281
74065,15
74087,174
74098,99
74131,290
74153,43
74208,230
74232,328
74628,26
74664,338
74678,153
74738,275
74882,145
74912,264
74964,182
75388,21
75414,4
75459,290
75472,372
75531,346
52483,226
52580,116
52748,275
52863,243
52929,287
54108,215
54467,236
54641,372
54673,239
54689,40
54823,339
54916,154
56010,222
56063,381
56155,181
56201,1
56368,367
56497,225
57371,1
57427,41
57467,296
57613,8
57863,139
57948,1
58092,219
58960,82
58993,173
59087,170
59209,287
59263,364
59283,50
59408,232
59478,295
59588,360
59614,246
60444,362
60481,50
60584,3
60612,29
60681,152
60700,217
60718,319
60772,20
60879,335
61102,12
61122,14
61955,1
62086,156
62119,5
62603,99
63403,225
63468,155
63638,381
63813,35
64855,35
64908,297
64955,20
65013,339
65319,339
65377,96
65508,303
66236,368
66260,253
66282,152
66461,40
66505,146
66600,14
66715,152
66734,61
66795,359
66865,40
67700,159
67749,4
67919,40
68112,217
68262,293
68936,264
69123,40
69149,9
69167,153
69307,231
69361,222
69550,334
69586,152
69649,14
69692,178
70517,15
70533,323
70751,41
70852,1
70910,175
70932,139
71176,291
72164,346
72208,11
72280,239
72302,1
72313,217
72375,5
72447,159
72833,371
72869,364
72904,372
72963,1
72974,218
73045,31
73115,1
73604,223
73615,289
73629,2
73654,281
73665,11
73687,323
73698,291
73723,288
73734,99
73769,29
73814,40
73826,346
73837,95
74300,303
74323,40
74334,4
74515,40
74528,319
74562,217
74572,26
75055,222
75092,150
75168,249
75251,343
75264,214
75290,281
75767,323
75780,18
75795,199
75830,5
75841,232
75877,110
75567,236
75589,291
75599,317
75612,5
75648,291
76163,170
76173,208
76185,82
76209,158
76222,328
76259,221
76295,47
76306,2
76353,1
76426,361
76826,234
76849,296
76876,275
76918,1
76931,5
76954,275
76991,281
77004,5
77027,5
77038,2
77062,156
77073,2
77099,345
77113,16
77151,2
77163,47
77177,11
77599,297
77609,5
77688,335
77701,218
77724,217
77760,99
77783,160
77794,296
77840,20
77851,112
77861,14
77875,233
78276,289
78302,344
78352,35
78368,49
78407,82
78417,99
78431,2
78457,296
78481,1
78507,13
78530,257
78541,2
78564,367
78576,156
78995,152
10236,50
10575,63
11375,139
11444,95
11515,40
11532,99
11630,1
11690,170
12821,343
13357,345
13511,40
13768,298
14314,1
14640,14
15240,29
15513,8
16119,50
16131,156
16143,8
16214,153
16433,99
17049,14
17113,40
17194,153
17286,152
17773,179
17956,18
18008,142
18342,2
18374,365
18417,154
18503,29
18524,155
18588,18
19022,2
19033,1
19157,236
19207,364
19678,153
19796,338
19806,47
19953,191
19977,96
20596,99
20622,281
21209,141
21361,364
21374,159
21387,35
21486,18
22001,36
22175,332
22202,296
22240,345
22779,174
22948,290
22961,155
23028,173
23055,241
23093,1
23580,1
23746,246
23825,227
23880,24
24377,168
24418,29
24456,152
24485,156
24517,334
24664,152
24764,289
25225,149
25265,82
10958,99
10994,12
11050,18
11116,82
11948,82
11968,145
12250,2
12864,1
12938,42
13117,2
13134,1
13926,5
14003,18
14020,95
14125,8
14175,173
14206,2
14240,1
14272,152
14777,156
15006,153
15021,346
15702,224
15762,158
16034,1
16543,214
16573,95
16791,235
17373,1
18068,1
18154,179
18166,296
18188,235
18252,214
18734,1
18744,220
18840,40
18974,241
19405,18
19427,153
19522,5
19544,152
19608,217
19994,346
20006,153
20106,14
20205,241
20297,159
20326,2
20724,339
20842,146
20891,156
20915,218
20996,31
21076,161
21523,2
21567,41
21689,217
21716,40
21898,15
22340,1
22427,24
22461,173
22632,325
23251,204
23459,229
23471,281
23528,50
23960,255
24026,282
24037,218
24144,168
24196,367
24269,1
24297,10
24787,334
24812,152
24937,233
24947,342
24974,139
24997,31
25020,153
25140,159
25154,372
25640,156
25706,17
25717,50
25748,2
25762,8
25534,340
26029,158
26163,233
26181,159
26254,301
26383,18
26924,3
27022,8
27081,29
27153,17
27172,28
27744,1
27769,175
27863,50
27877,63
27916,287
28521,291
28621,61
28671,14
28694,1
28733,152
28779,35
28850,1
29408,169
29419,2
29433,36
29458,364
29511,82
29536,173
29612,223
29623,364
29635,30
30084,362
30120,5
30146,214
30229,369
30277,170
30377,47
31260,50
31344,338
31445,344
31831,1
32838,296
34582,142
34675,154
34732,30
34782,224
34817,303
34888,1
34902,82
35887,326
35915,359
35988,217
36227,366
36323,223
36531,1
37530,112
37608,344
37763,182
37878,343
37937,5
37973,63
38059,35
38246,275
39428,367
39648,8
39691,18
39798,50
39810,338
40693,317
40763,10
40792,217
40820,29
41019,2
41061,1
41119,1
41280,12
42482,11
42570,152
42667,222
42776,270
42917,5
43954,222
44092,346
44484,113
44526,233
44683,40
45959,301
46199,17
46517,364
46634,2
47720,222
47766,41
47866,5
47997,236
48062,296
48409,8
48518,172
48651,217
49880,4
50077,364
50098,14
50200,221
50417,301
50472,40
50588,204
50731,2
25849,36
25906,1
25933,214
26578,14
26738,324
26749,381
26800,2
27279,214
27333,301
27386,334
27412,42
27481,1
27582,96
27607,1
27620,332
27632,12
27657,343
28085,281
28101,19
28114,313
28243,5
28293,222
28401,8
28461,359
29034,140
29046,153
29144,34
29205,173
29655,153
29710,204
29721,48
29762,5
29880,158
29973,241
29996,343
30030,152
30408,5
30430,325
30448,152
30676,326
30714,207
30970,14
30995,290
31916,48
31932,1
31961,297
32012,152
32074,42
32176,226
32207,152
32221,224
32461,49
32530,2
32716,173
33615,13
33802,204
33931,5
33945,214
34015,8
34130,31
35000,99
35025,172
35075,14
35096,158
35732,374
36997,5
37027,2
37059,14
37310,152
37442,5
38311,234
38406,152
38435,173
38537,1
38714,345
38756,140
38919,158
40059,40
40200,8
40358,8
40438,343
40505,5
40617,31
41433,339
41458,5
41499,82
41843,281
41906,195
41931,278
42106,205
43180,281
43378,82
43424,9
43701,1
43731,365
43869,30
44967,1
45003,41
45088,35
45152,34
45173,215
45469,223
45629,1
45707,246
46683,334
47194,223
47263,14
47347,8
47428,8
47590,339
48710,40
48778,27
48955,8
49061,369
49105,17
49194,374
49481,30
49549,337
49618,61
50902,335
51196,334
51305,223
51487,173
51522,7
52395,50
51680,112
52220,153
52277,362
52338,156
52383,173
53281,281
53310,153
53534,49
53567,341
53587,18
53624,296
53908,148
53977,1
54971,153
55111,281
55155,37
55180,21
55202,153
55331,14
55419,367
55461,1
56620,156
56771,10
56833,343
56911,2
56979,30
57027,223
57093,215
57258,296
58165,27
58215,1
58378,338
58524,170
58638,364
58673,7
58836,364
58855,344
59704,30
59942,381
60103,367
60191,40
60237,154
60316,1
60341,343
60355,2
60375,223
61167,116
61327,8
61388,362
61411,172
61448,155
61509,99
61748,95
61838,216
62636,5
62683,222
62879,14
62937,170
63009,217
63075,152
63193,361
63264,364
63308,14
63402,226
64438,246
64466,290
64481,296
64577,140
64672,14
64711,246
64746,364
64823,173
65589,236
65604,2
65635,3
65652,322
65670,99
65875,48
66985,242
67254,290
67426,179
68280,49
68402,344
68530,338
68759,233
68845,343
68864,156
68879,50
69791,139
69827,367
69897,27
69947,41
70105,355
70169,334
70313,40
70329,5
70358,154
70371,44
71278,174
71310,154
71343,5
71412,204
71664,18
71817,287
71871,1
71903,343
71931,153
72050,160
72609,222
72621,233
72648,334
72738,18
72773,236
73190,29
73202,159
73229,290
73244,281
73258,18
73269,1
73279,14
73290,112
73314,204
73358,357
73499,14
73934,290
73948,95
74082,99
74114,342
74138,1
74215,180
74623,281
74648,1
74659,29
74694,288
74719,1
74731,355
74757,50
74866,281
75355,47
75501,2
75514,4
75525,8
52663,95
52835,146
52874,152
52969,99
53007,50
54096,1
54258,217
54293,367
54521,214
54621,344
54723,8
54748,5
54817,364
54906,95
55908,179
56057,3
56210,15
56265,153
56305,297
56435,296
56574,367
57457,82
57490,226
57545,360
57737,2
57768,222
57976,17
58009,226
58158,10
59031,338
59131,4
59470,3
59484,40
59497,82
59600,96
60426,152
60438,17
60490,10
60579,217
60688,14
60804,154
60870,48
61064,21
61134,335
61965,41
62047,99
62105,336
62173,233
62236,1
62389,155
62516,152
62561,217
63476,156
63615,63
63684,222
63741,7
63806,14
63848,15
63949,222
64868,366
64888,298
65023,361
65260,372
65331,317
65372,217
65432,40
65451,5
65501,99
66296,372
66450,369
66468,153
66632,283
66653,1
66823,14
66839,328
67526,10
67545,14
67596,366
67673,17
67766,95
67927,152
68010,50
68038,161
68073,233
68152,361
68223,340
68250,218
69160,291
69185,154
69242,1
69349,172
69514,238
69672,335
69703,5
70470,214
70652,235
70667,218
70766,242
70946,50
71046,281
71077,216
71099,15
71188,3
71232,21
72159,235
72170,298
72261,281
72275,14
72383,216
72395,152
72417,1
72442,4
72828,40
72875,2
72889,289
72969,275
73006,346
73040,223
73051,214
73063,287
73075,112
73086,35
73145,380
73553,217
73576,291
73587,235
73610,222
73716,95
73764,2
73786,364
73821,271
73843,14
74245,152
74256,36
74267,35
74377,233
74387,1
74509,2
75012,264
75024,217
75075,29
75087,281
75099,297
75135,290
75205,173
75242,112
75299,338
75723,5
75760,371
75801,362
75818,2
75846,295
75859,2
75573,281
75584,3
75594,289
75630,257
75655,342
75668,152
75691,170
75702,281
75713,14
76168,42
76202,281
76242,334
76311,316
76386,281
76421,4
76844,275
76869,99
76881,290
76937,30
76948,296
76961,296
76985,21
77093,160
77120,1
77583,35
77604,364
77644,366
77681,173
77696,2
77719,159
77745,224
77755,156
77789,275
77814,12
77856,336
77869,2
78296,214
78332,362
78361,152
78386,13
78412,99
78437,152
78465,4
78476,1
78501,14
78514,152
78536,291
78570,244
78582,152
78640,364
79012,41
79036,16
79118,248
10124,99
10416,99
10574,35
11303,303
11375,99
11444,63
11649,341
12395,99
12409,99
12502,332
12569,50
12662,99
12821,42
13357,95
13461,151
13511,5
13565,129
13733,7
13768,297
14361,40
14377,2
14394,152
14471,21
15349,217
15363,14
15513,1
15573,13
16433,82
16445,222
16458,289
16981,170
17049,4
17229,19
17299,49
17754,4
17955,364
18008,41
18342,1
18363,182
18374,217
18417,153
18524,152
18566,367
18630,173
19000,258
19022,1
19064,10
19134,218
19157,233
19196,342
19207,218
19228,21
19678,152
19774,99
19796,213
19806,1
19977,95
20345,362
20501,360
20572,355
20596,95
20647,48
21123,156
21209,140
21235,217
21307,301
21348,99
21361,222
21374,156
21427,153
21930,129
22001,35
22175,156
22202,275
22240,344
22779,170
22879,328
22948,275
23028,31
23055,232
23120,359
23565,343
23606,159
23689,36
23746,236
23892,27
24517,3
24545,152
24622,154
24707,367
24747,364
24764,5
25222,21
10958,82
10994,1
11099,99
11135,63
11947,345
12035,140
12119,1
12137,9
12178,159
12921,233
12937,5
13102,152
13303,280
13909,173
13926,1
13987,155
14020,82
14125,5
14190,236
14205,170
15006,152
15021,139
15702,223
15762,152
16061,217
16610,18
16791,234
16827,308
16840,153
16890,1
17456,2
18057,246
18089,323
18132,40
18154,178
18166,294
18188,233
18209,335
18701,2
18765,346
18946,382
18974,223
18984,231
19511,175
19522,1
19608,214
19629,332
19994,289
20006,152
20106,4
20116,334
20149,227
20205,223
20297,29
20325,4
20724,179
20842,143
20891,155
20904,317
20915,217
20982,230
20996,4
21062,1
21076,156
21567,40
21689,215
21716,36
21787,13
21898,8
22488,162
22607,99
22632,27
23251,2
23339,367
23960,240
23989,222
24037,215
24185,367
24196,224
24297,4
24787,8
24889,353
24947,82
24997,30
25020,152
25051,346
25140,153
25154,1
25640,152
25654,360
25693,334
25706,14
25762,2
25520,346
25534,32
26029,152
26077,2
26110,21
26150,300
26181,152
26254,26
26370,326
26383,14
26923,2
26963,214
27022,5
27081,8
27153,14
27663,367
27707,31
27769,170
28035,156
28671,4
28767,156
29335,41
29419,1
29433,35
29444,158
29458,323
29484,217
29511,50
29536,30
29611,1
29623,323
29635,29
30084,168
30120,3
30144,10
30229,230
30326,42
31244,1
31320,158
31344,21
31445,116
31701,366
32895,21
33377,16
33446,112
34320,152
34582,27
34675,152
34732,29
34817,1
34902,48
35915,156
35988,1
36227,217
36323,40
37517,35
37608,49
37763,179
37859,275
37878,338
37914,156
37937,2
37973,50
37985,1
39086,29
39237,264
39428,225
39648,1
39810,19
40672,295
40693,214
40820,14
41019,1
41114,338
41356,140
42347,13
42482,3
42667,8
42720,365
42776,265
42917,1
42938,11
43953,364
44092,113
44460,50
44484,93
44609,116
45851,233
45933,170
46199,8
46298,1
46499,14
46517,204
46634,1
47706,239
47720,217
47866,3
47997,233
48024,175
48062,13
48409,3
48486,281
48518,159
48564,146
49964,222
50077,222
50200,217
50417,29
50567,213
50664,239
50731,1
25820,153
25849,35
25933,206
25943,1
26544,344
26578,10
26619,154
26737,1
26749,328
26773,2
26800,1
27317,8
27333,31
27362,152
27386,296
27412,40
27443,322
27480,241
27582,64
27620,159
27632,3
27643,343
27657,2
28293,218
28375,153
28401,1
28412,323
28449,174
28461,156
28928,2
29009,367
29086,182
29121,40
29144,1
29156,346
29231,364
29655,152
29709,8
29762,1
29826,17
29973,233
29996,46
30408,2
30676,40
30697,21
30903,235
30970,4
31916,40
31931,40
31961,296
32011,338
32074,41
32176,225
32206,343
32281,328
32461,48
32527,99
32665,182
32716,172
33553,207
33615,12
33706,289
33776,333
33802,3
33931,1
33945,204
33975,343
34015,2
34130,14
35025,170
35057,168
35096,152
35234,40
35350,222
35499,338
35659,366
35712,7
35732,372
36997,1
37059,11
37221,358
37442,1
38435,172
38491,152
38559,5
38714,99
38859,214
38919,152
39998,14
40059,2
40200,5
40358,2
40505,2
40571,337
40617,29
41433,40
41458,1
41476,1
41499,40
41636,339
41882,366
41906,177
41931,17
42038,198
43237,310
43378,64
43399,99
43479,5
43869,29
43916,173
45152,27
45173,214
45375,249
45468,241
45707,243
46683,2
46833,152
47049,363
47263,10
47428,5
47464,288
47590,7
48778,2
49061,221
49105,16
49194,366
49481,29
49507,309
49549,240
49596,158
50878,112
50948,241
51196,217
51268,41
51522,1
51539,112
51570,335
51650,289
51680,63
51823,156
52175,325
52220,152
52337,31
52383,170
53259,218
53310,152
53464,366
53534,8
53567,39
53587,4
53602,275
53624,289
53779,158
54971,152
55154,99
55180,16
55202,152
55419,271
56620,155
56771,4
56805,344
56833,332
56979,27
57024,323
57090,154
57238,359
57346,309
58378,19
58638,217
58836,218
58855,112
58867,162
59702,1
59910,222
60103,343
60190,42
60236,362
60315,302
60341,191
60355,1
61167,99
61327,1
61353,372
61411,170
61594,369
61693,294
61748,63
61766,247
62636,2
62758,99
62829,275
63193,153
63264,217
63307,46
63402,225
64102,366
64370,5
64438,244
64631,366
64672,10
64711,243
64746,222
65571,139
65589,234
65670,82
65730,82
65872,2
65947,130
66007,367
66927,309
66984,371
67100,154
67166,226
67252,4
67426,170
68280,36
68306,40
68402,99
68513,346
68530,296
68648,167
68706,343
68845,46
68864,14
69790,139
69827,224
69880,129
70105,353
70169,11
70212,40
70295,40
70329,2
70343,341
70358,153
70371,14
70387,343
71278,173
71298,381
71310,152
71343,1
71412,40
71798,8
71870,40
71903,48
71931,152
71947,365
72016,5
72482,215
72518,160
72609,217
72648,49
72691,323
72738,2
72761,218
73189,226
73268,364
73290,99
73314,2
73358,141
73477,296
73499,4
73510,151
73923,224
73961,18
73998,236
74103,373
74114,226
74137,381
74659,11
74694,287
74718,217
74731,112
74756,1
74865,296
75367,14
75405,281
75477,8
75501,1
75525,5
52663,82
52695,275
52811,156
52969,82
54091,338
54179,241
54278,381
54293,224
54582,359
54621,99
54661,365
54718,64
54748,3
54859,367
54906,63
55973,364
56041,154
56057,2
56210,4
56305,296
56435,275
56574,224
57457,50
57490,47
57506,334
57545,158
57602,343
57768,217
57910,113
57976,14
58158,4
58894,241
59031,40
59130,299
59373,362
59470,1
59581,151
60438,14
60490,9
60765,281
60804,152
60870,21
61040,2
61134,20
61938,154
61965,2
62047,82
62158,187
63420,154
63614,243
63805,375
63848,4
64846,343
64888,297
64902,42
65023,167
65046,283
65260,224
65351,21
65451,2
65488,175
65501,82
66270,345
66340,24
66450,365
66567,236
66708,367
66822,154
66839,325
67523,364
67596,217
67673,14
67741,20
67766,63
67926,168
68038,160
68152,156
68223,48
68250,214
69111,334
69160,290
69185,153
69241,281
69349,154
69658,340
69672,191
69703,1
70619,99
70652,232
70667,214
70683,335
70765,245
70880,281
71077,214
71094,5
71186,37
71232,18
72170,297
72180,222
72215,281
72275,4
72285,295
72318,215
72355,271
72383,214
72442,2
72849,145
72875,1
72887,281
73029,295
73051,178
73075,95
73145,271
73553,215
73565,224
73587,233
73716,82
73764,1
73774,1
73786,218
73821,270
73842,217
73875,367
74256,35
74339,159
74410,5
74444,281
74509,1
74556,21
75000,358
75024,215
75036,343
75099,17
75187,173
75230,323
75242,99
75269,30
75299,28
75312,204
75760,367
75818,1
75846,291
75859,1
75905,127
75549,8
75573,278
75583,206
75630,224
75654,281
75690,194
75713,10
76157,291
76168,41
76242,7
76311,4
76333,282
76371,281
76421,1
76902,288
76948,291
76961,292
76985,20
77010,343
77078,281
77119,95
77560,159
79018,151
79086,222
79190,289
79268,27
79279,4
79326,338
79709,2
79754,139
79767,345
79802,172
79813,204
79836,173
79847,187
79874,210
79898,198
79909,152
79932,334
79960,2
79973,5
80033,156
80045,226
80446,1
80505,110
80521,343
80533,345
80580,31
80606,41
80685,188
80708,372
80755,82
80778,159
80793,2
81280,151
81305,244
81316,364
81328,160
81386,17
81445,174
81455,364
81469,321
81482,233
81509,110
81911,40
81929,40
81955,257
81968,11
81991,18
82016,99
82041,243
82064,112
82197,1
82208,30
82245,222
82257,47
82694,381
82731,21
82842,8
82854,10
82866,290
82890,64
82943,154
82968,10
82994,242
83394,208
83406,364
83431,63
83443,2
83502,8
83528,14
83552,175
83565,5
83576,340
83589,343
83610,152
83622,325
83643,5
83656,10
83679,42
83691,8
83704,1
83726,226
84095,31
84117,367
84172,334
84183,345
84195,10
84205,30
84227,238
84263,4
84277,367
84301,10
84335,297
84347,296
84374,1
84384,255
84398,215
84409,1
84422,241
84807,64
84819,168
84866,5
84879,1
84907,160
84918,40
84942,238
85013,8
85054,46
85065,367
85078,225
85091,4
85126,170
85139,12
85162,1
85545,368
85556,281
85567,4
85577,241
85645,5
85656,129
85690,99
85700,345
85735,359
85828,29
85838,17
85850,45
86218,5
86231,233
86288,48
86321,40
86355,173
86368,268
86391,218
86402,2
86423,235
86437,289
86460,2
86471,139
86492,298
86504,2
86529,15
86562,152
86574,21
86930,49
86953,343
86998,155
87019,8
87031,224
87076,214
87086,366
87098,17
87122,367
87133,17
87156,19
87181,170
87193,335
87206,218
87230,367
87252,3
87633,3
87657,241
87670,15
87692,82
87730,172
87744,4
87793,367
87804,5
87838,2
87850,341
87874,328
87936,8
87947,14
87972,33
87983,16
88355,14
88369,224
88405,2
88442,146
88454,214
88500,222
88534,341
88549,61
88608,218
88621,18
88635,4
88646,334
88658,366
88693,14
75954,2
76030,152
76042,224
76068,17
76080,152
76104,1
76480,281
76516,129
76550,233
76575,217
76658,281
76682,2
76703,297
76715,82
76727,99
76752,4
76786,1
76798,366
76810,152
77195,344
77230,204
77242,294
77295,4
77341,323
77380,183
77402,153
77446,324
77485,290
77524,27
77549,217
77954,159
77965,41
77976,152
78021,339
78070,39
78154,2
78256,325
78664,160
78678,155
78724,14
78740,2
78762,270
78774,167
78797,154
78808,158
78819,1
78888,223
78898,371
78909,153
78930,40
78989,50
79409,206
79444,291
79458,153
79549,365
79589,334
79630,21
79655,14
79665,366
80066,18
80122,1
80134,249
80146,367
80197,140
80209,191
80257,345
80269,2
80307,173
80345,1
80369,41
80391,5
80403,10
80416,292
80835,345
80931,292
80987,142
80998,156
81021,346
81033,214
81057,217
81107,325
81143,40
81515,63
81586,42
81625,334
81658,223
81671,158
81732,296
81774,266
81825,5
81838,27
81880,50
82288,30
82298,300
82336,366
82347,345
82364,140
82414,207
82466,225
82502,153
82542,14
82566,334
82577,198
82588,2
82600,372
83023,129
83036,3
83073,216
83111,1
83121,341
83172,10
83199,27
83274,339
83285,5
83296,1
83318,191
83330,39
83352,4
83364,217
83374,364
83803,345
83838,362
83872,41
83896,222
83906,10
83931,1
83941,353
84002,14
84027,325
84039,14
84076,63
84089,362
84456,326
84468,3
84480,372
84590,206
84683,20
84718,217
84729,366
84766,382
84778,2
84789,1
84800,174
85182,167
85192,174
85207,217
85256,155
85267,345
85278,25
85311,26
85325,217
85348,40
85405,41
85453,241
85478,380
85908,156
85931,343
85944,27
85959,2
86025,82
86037,159
86070,345
86081,155
86159,343
86170,14
86191,175
86591,364
86627,194
86794,4
86806,345
86869,9
86891,247
86913,95
87269,2
87279,366
87292,2
87315,346
87336,326
87364,1
87403,153
87447,246
87474,1
87507,40
87577,99
87587,160
88014,4
88026,14
88072,241
88085,1
88096,338
88107,159
88221,1
88233,46
88257,1
88267,222
88315,5
88326,178
88699,369
88710,153
88734,159
88768,364
88780,218
88791,155
88801,158
88812,243
88825,152
88847,153
88859,4
88870,150
88881,205
88930,167
88952,219
88974,154
89010,368
89022,241
89404,172
89089,152
89126,10
89198,23
89209,174
89221,35
89246,153
89258,2
89282,217
89341,183
89398,214
89756,338
89814,223
89837,2
89899,358
89927,47
89998,40
90034,297
90057,173
90082,381
90464,332
90512,34
90524,152
90559,214
90570,8
90582,5
90593,1
90630,217
90642,195
90653,159
90742,343
90765,273
90776,368
90799,222
91161,5
91173,14
91185,373
91197,4
91219,175
91231,274
91254,222
91265,10
91277,15
91290,238
91301,155
91351,2
91396,16
91431,238
91457,371
91481,273
91849,222
91861,139
91872,155
91894,10
91916,241
91927,154
91963,16
91998,281
92009,18
92055,156
92067,374
92078,14
92101,14
92122,1
92145,4
92183,1
92583,41
92595,5
92620,244
92632,2
92657,214
92691,24
92704,233
92715,359
92727,172
92761,34
92773,14
92807,31
92817,34
92828,28
92876,153
92886,382
93238,342
93249,152
93271,367
93282,227
93293,367
93329,40
93401,2
93415,33
93470,3
93481,5
93495,99
93506,99
93517,148
93540,14
93936,365
93949,152
93982,5
93993,333
94004,226
94071,3
94125,362
94170,49
94181,5
94191,236
94203,17
94214,152
94261,372
94640,328
94654,17
94675,25
94686,96
94708,301
94731,217
94774,139
94799,1
94821,218
94832,35
94842,214
94908,217
94932,48
95342,2
95355,218
95378,4
95400,2
95439,271
95450,4
95460,116
95471,36
95540,218
95587,40
95601,4
95637,10
96000,174
96012,35
96061,214
96116,217
96149,8
96173,5
96185,296
96219,18
96241,218
96698,5
96744,17
96790,243
96802,218
96826,219
96847,316
96893,8
96931,303
96942,14
96954,214
96999,1
97010,2
97401,296
97424,63
97446,20
97468,40
97480,328
97491,139
97515,222
97530,8
97541,8
97553,29
97564,355
97586,63
97596,217
97619,4
97629,373
97653,82
97712,4
97735,289
98111,31
98169,190
98180,2
98190,359
98237,185
98249,1
98273,158
98306,10
98317,235
98371,5
98406,217
98434,367
98798,4
98823,63
98837,17
98875,179
98887,381
98934,95
99016,4
99027,296
99050,225
99061,30
99075,8
99087,1
99133,353
99144,346
99679,195
99713,64
99723,203
99769,227
99831,271
100239,4
100260,5
100285,338
100446,172
100957,21
101115,10
89438,31
89450,170
89472,8
89505,233
89537,173
89559,289
89571,82
89584,217
89596,17
89607,309
89655,4
89668,310
89691,181
89729,222
90242,19
90287,14
90299,1
90322,342
90345,8
90357,235
90368,296
90389,367
90403,1
90448,222
90818,155
90863,222
90895,5
90930,382
90942,249
90953,14
90963,153
90974,222
91006,1
91065,30
91121,174
91145,367
91512,278
91537,323
91559,149
91603,63
91615,2
91640,8
91672,249
91721,14
91731,129
91743,153
91764,362
91776,82
91833,346
91844,20
92210,298
92221,112
92259,20
92273,4
92284,249
92319,19
92344,249
92355,240
92378,332
92424,158
92474,4
92509,1
92530,9
92937,154
92971,28
93014,173
93025,192
93035,359
93057,175
93067,198
93120,159
93132,165
93176,1
93186,360
93210,3
93220,323
93595,249
93632,17
93655,170
93680,49
93693,1
93715,217
93769,32
93830,48
93853,3
93886,156
93897,1
94279,35
94327,21
94338,1
94359,8
94462,2
94497,116
94543,1
94566,30
94950,15
94961,338
94972,1
94993,158
95027,19
95039,12
95052,29
95095,46
95145,2
95166,11
95223,216
95233,158
95244,262
95280,172
95749,5
95803,335
95814,3
95841,372
95854,29
95876,345
95890,5
95905,35
95916,367
95939,40
95949,353
95984,21
96350,2
96385,1
96395,165
96420,223
96456,175
96516,10
96528,223
96563,9
96586,291
96597,9
96621,337
96633,2
96667,293
97074,2
97097,5
97133,219
97145,217
97180,236
97228,1
97242,2
97254,28
97267,5
97278,224
97290,367
97301,221
97325,343
97375,167
97742,17
97753,244
97824,368
97849,10
97882,217
97893,159
97904,3
97951,14
97989,290
98001,1
98013,4
98037,346
98453,17
98478,24
98490,249
98514,233
98525,355
98536,17
98547,1
98558,222
98571,222
98583,1
98608,334
98619,1
98654,14
98676,5
98710,50
98735,323
98780,13
99162,139
99173,99
99195,339
99217,367
99250,17
99286,4
99297,335
99309,5
99332,160
99343,3
99366,218
99378,224
99400,346
99423,325
99447,18
99484,290
99497,243
99871,214
99897,154
99944,217
99954,278
