work_id,occupation_id2
23077,99
23090,12
23103,152
23117,159
23149,1
23560,14
23603,362
23615,153
23645,170
23659,8
23685,336
23700,2
23718,1
23729,353
23758,275
23768,156
23782,36
23797,99
23808,333
23820,243
23849,346
23865,1
23877,152
23889,48
23902,301
23926,367
24372,156
24414,316
24438,1
24451,296
24498,17
24513,141
24527,1
24538,239
24568,1
24582,99
24593,18
24608,1
24619,181
24648,4
24660,18
24672,173
24704,2
24716,233
24744,345
24761,1
24775,152
25196,217
25208,10
25219,380
25234,172
25247,152
25259,1
25275,10
25292,2
25305,64
25332,50
25346,323
25360,17
25375,155
25386,362
25400,1
25416,14
25429,170
25443,4
25469,4
25485,152
25517,323
25529,1
25543,1
25553,14
25587,5
26025,217
26036,220
26064,152
26074,63
26085,1
26107,358
26120,239
26133,50
26147,334
26159,236
26177,170
26191,18
26208,29
26219,168
26235,1
26263,152
26276,343
26317,343
26335,14
26366,195
26394,325
26405,335
26832,168
26857,14
26867,368
26883,323
26904,1
26920,139
26945,1
26959,359
26974,41
27004,231
27036,170
27050,278
27091,334
27103,172
27118,140
27134,8
27166,15
27182,4
27209,179
27660,217
27688,223
27702,218
27716,217
27740,192
27780,3
27816,338
27833,156
27858,50
27873,139
27898,4
27925,168
27941,203
27957,155
27983,49
28030,241
28075,174
28531,233
28542,217
28554,295
28570,170
28582,2
28594,2
28607,275
28617,206
28630,1
28656,343
28690,364
28729,152
28741,223
28753,152
28764,18
28776,158
28789,4
28800,358
28814,170
28836,152
28847,1
28870,160
29257,42
29285,340
29297,10
29331,156
29346,170
29369,294
29404,21
29416,14
29429,152
29441,18
29454,214
29480,21
29492,220
29519,1
29532,152
29561,156
29605,323
29632,20
29643,6
30068,341
30105,219
30116,35
30128,27
30141,3
30180,198
30215,343
30226,156
30251,339
30262,156
30285,2
30323,226
30335,217
30359,152
30373,48
30398,269
31227,1
31240,230
31256,99
31314,188
31341,112
31415,10
31503,159
31548,1
31581,29
31608,152
31697,99
31709,139
31762,14
31777,336
31820,381
31844,155
31861,14
31897,217
32733,209
32811,214
32891,3
32965,275
32996,82
33008,278
33048,154
33068,82
33139,275
33175,192
33202,50
33227,99
33283,249
33322,14
33350,367
33389,143
33402,214
33440,154
33467,10
33484,154
33503,295
34308,1
34362,14
34389,167
34457,2
34519,303
34618,344
34654,2
34693,273
34727,158
34759,2
34774,214
34824,339
34879,334
34920,159
34948,5
35812,31
35896,39
35912,18
35941,61
35957,27
35984,1
36045,198
36067,99
36134,359
36206,335
36222,5
36248,152
36261,145
36279,8
36317,1
36342,332
36424,45
36454,41
36494,281
36528,63
37499,334
37526,8
37581,2
37603,18
37645,15
37730,5
37778,326
37810,332
37834,155
37856,116
37871,156
37888,12
37907,382
37930,3
37963,2
37980,15
37996,156
38055,358
38120,372
38163,368
38188,152
38209,173
38235,6
39080,334
39155,14
39233,361
39248,19
39300,152
39323,1
39385,367
39436,322
39472,63
39533,222
39566,158
39597,314
39644,366
39682,8
39705,366
39794,13
39806,182
40639,1
40664,6
40690,153
40742,1
40832,293
40916,179
40980,368
41033,291
41052,18
41110,342
41193,1
41270,238
41293,167
41316,7
41350,226
42248,160
42282,216
42305,35
42332,217
42446,152
42500,170
42533,47
42560,14
42631,342
42661,10
42713,175
42762,4
42788,249
42838,152
42859,223
42879,8
42928,112
43035,236
43062,13
43080,204
43938,297
44032,342
44134,4
44156,364
44238,99
44338,1
44387,13
44446,158
44509,183
44543,366
44562,23
44603,317
44678,152
44706,14
44735,170
44788,381
45791,290
45816,50
45848,130
45918,2
45991,9
46007,328
46077,278
46109,11
46153,47
46178,4
46218,1
46271,50
46291,346
46372,218
46405,26
46431,2
46487,336
46514,169
46612,40
47701,275
47756,296
47786,339
47816,217
47829,158
47862,33
47921,359
47945,316
47986,18
48020,18
48097,2
48123,343
48251,265
48320,1
48343,8
48479,82
48510,14
48543,152
48559,175
48587,43
49869,159
49897,48
49934,152
49956,1
49990,13
50017,50
50029,344
50133,152
50167,82
50219,152
50325,332
50347,7
50364,176
50391,214
50412,8
50434,48
50464,343
50485,218
50562,1
50617,4
50650,214
51563,223
51595,49
51613,1
51646,153
51661,3
51696,219
51719,2
51817,41
51836,215
51874,18
51893,158
51970,1
52017,8
52070,366
52101,17
52159,233
52190,4
52250,48
52306,1
52333,360
53199,40
53250,338
53277,2
53303,35
53327,4
53453,12
53543,217
53593,337
53699,173
53745,3
53770,233
53843,224
53891,8
53929,2
54041,5
54965,160
54979,152
55062,153
55096,155
55147,167
55215,340
55264,214
55289,99
55379,1
55392,289
55454,333
55557,41
55577,152
55599,155
55616,210
55654,39
55732,361
56607,317
56654,5
56699,40
56720,21
56741,139
56784,317
56865,8
56879,30
56903,20
56953,241
56989,170
57003,240
57037,5
57086,152
57115,95
57144,2
57159,214
57184,15
57207,247
57219,382
57340,296
58207,372
58234,4
58259,170
58273,338
58299,5
58344,2
58395,162
58415,357
58427,3
58488,173
58520,317
58542,63
58579,214
58653,179
58669,2
58705,156
58796,238
58863,241
59629,227
59689,345
59766,218
59852,232
59897,348
59932,48
59959,160
59984,40
60023,7
60046,5
60073,49
60127,291
60147,259
60183,42
60230,18
60260,18
60310,198
60349,1
60362,40
60392,82
61182,2
61193,323
61250,142
61265,31
61311,152
61343,15
61421,63
61441,155
61460,317
61498,233
61537,152
61575,156
61680,1
61702,40
61756,18
61811,343
61828,2
61874,364
61913,20
62691,366
62707,156
62733,154
62751,325
62803,1
62825,341
62847,40
62886,338
62980,20
63000,153
63031,170
63058,343
63086,153
63150,21
63220,154
63290,170
63302,1
63317,156
63335,4
63351,161
64091,275
64121,322
64180,99
64217,15
64250,345
64284,156
64357,154
64395,290
64412,236
64423,139
64447,46
64459,310
64535,361
64622,99
64705,31
64724,36
64742,2
64758,50
64788,233
64819,210
65564,161
65600,233
65621,47
65679,309
65693,35
65725,194
65749,153
65769,1
65784,340
65803,1
65866,45
65881,112
65938,99
65977,4
66000,1
66034,95
66076,338
66163,9
66178,156
66899,14
66917,50
66941,3
66954,31
66980,165
66995,113
67027,323
67047,152
67094,296
67119,246
67160,15
67194,160
67242,381
67317,381
67367,37
67387,156
67416,156
67435,21
67478,10
67490,36
68275,290
68297,332
68324,40
68355,152
68381,5
68397,214
68425,17
68508,381
68573,195
68643,21
68698,179
68745,2
68786,154
68811,50
68822,213
68859,9
68873,99
68885,221
69743,177
69779,335
69811,5
69875,236
69908,8
69940,2
69976,14
70013,325
70048,99
70087,14
70101,172
70118,176
70135,198
70164,42
70202,342
70258,344
70289,343
70339,296
70352,19
70381,223
71294,338
71306,174
71360,40
71408,204
71429,99
71441,309
71480,367
71521,23
71558,9
71599,340
71684,31
71771,1
71794,207
71812,339
71829,174
71854,2
71894,153
71939,348
72010,1
72478,39
72503,50
72514,264
72525,154
72536,2
72548,281
72559,159
72570,1
72580,366
72605,152
72616,371
72643,4
72654,221
72687,1
72720,95
72745,50
72756,82
72792,40
73171,217
73185,253
73197,2
73213,4
73224,22
73238,334
73252,9
73264,362
73286,82
73297,334
73321,14
73331,1
73343,2
73354,2
73368,63
73380,110
73402,226
73415,40
73428,29
73438,291
73449,319
73461,1
73472,353
73484,40
73505,274
73877,1
73887,346
73919,148
73930,63
73943,1
73955,14
73982,1
73993,223
74007,99
74018,35
74031,1
74044,36
74066,323
74099,95
74132,1
74144,241
74169,319
74209,217
74223,36
74605,217
74619,30
74641,40
74655,327
74679,294
74702,223
74714,357
74727,112
74752,323
74764,223
74779,50
74789,214
74824,246
74836,36
74848,50
74859,194
74896,170
74926,40
74938,275
74951,214
75363,317
75401,275
75415,232
75426,275
75437,374
75473,17
75507,361
75521,218
75533,290
75545,367
75579,40
75590,18
75613,5
75649,14
75675,4
75686,198
75698,217
75709,169
76111,293
76141,159
76152,14
76176,40
76186,286
76223,152
76260,296
76283,3
76296,374
76329,343
76343,173
76366,337
76394,1
76406,176
76417,3
76439,195
76451,153
76463,1
76827,366
76862,1
76888,2
76898,291
76909,5
76932,1
76944,19
76956,1
76967,281
77006,222
77029,50
77039,218
77052,2
77074,281
77089,291
77114,281
77152,14
77179,50
77556,275
77578,170
77589,328
77600,82
77612,217
77625,278
77653,26
77663,350
77691,40
77702,366
77739,21
77751,319
77772,161
77784,8
77807,15
77820,215
77841,173
77876,343
77899,99
78278,99
78315,296
78327,29
78354,343
78369,20
78381,2
78394,82
78408,99
78420,1
78432,323
78445,112
78461,152
78471,263
78482,47
78508,295
78532,251
78542,5
78566,233
78577,15
78604,64
78614,334
78625,343
78636,35
78996,344
79031,158
79043,1
79054,217
79064,353
79089,180
79102,2
79125,217
79135,293
79170,159
79181,173
79202,173
79213,96
79224,18
79237,46
79269,158
79304,345
79315,3
79328,63
79697,40
79710,5
79732,17
79745,30
79756,217
79769,191
79781,24
79803,5
79814,218
79826,158
79837,359
79848,173
79862,155
79875,359
79888,8
79900,192
79910,343
79922,8
79935,18
79947,172
79962,222
79986,344
79998,291
80010,152
80020,4
80034,112
80048,40
80422,195
80435,336
80448,35
80459,191
80470,5
80495,8
80506,95
80523,50
80534,21
80545,12
80556,27
80568,5
80581,289
80607,343
80648,374
80662,14
80676,99
80686,372
80698,5
80720,297
80744,63
80757,8
80769,9
80780,156
81150,353
81163,40
81189,159
81211,1
81222,151
81236,345
81247,1
81258,11
81282,214
81292,158
81306,5
81318,179
81329,8
81340,297
81364,346
81377,46
81388,2
81399,289
81412,10
81423,2
81434,289
81446,187
81457,152
81470,179
81483,14
81499,50
81510,367
81913,4
81930,175
81945,2
81969,368
81982,225
82003,17
82017,14
82042,373
82054,2
82067,4
82079,367
82090,172
82102,217
82112,5
82124,19
82147,217
82161,173
82174,50
82186,364
82198,5
82223,343
82234,14
82247,2
82258,296
82644,113
82657,14
82669,334
82683,41
82696,2
82707,195
82721,275
82746,34
82760,99
82774,2
82784,178
82795,26
82809,152
82821,17
82833,217
82845,152
82855,14
82867,64
82879,324
82892,241
82904,342
82916,225
82932,328
82946,61
82958,155
82969,344
82995,155
83005,45
83381,172
83406,365
83420,5
83432,1
83443,8
83455,321
83469,1
83479,159
83503,233
83515,332
83528,18
83539,217
83552,179
83565,40
83577,152
83589,368
83600,45
83612,152
83622,381
83633,28
83644,1
83656,14
83668,2
83680,40
83691,226
83704,5
83716,238
83726,368
84095,173
84106,172
84117,369
84128,2
84140,1
84151,233
84162,297
84173,1
84183,346
84195,14
84206,18
84216,178
84227,239
84240,1
84251,366
84263,10
84288,382
84301,11
84312,99
84324,339
84335,299
84348,222
84362,300
84374,3
84385,233
84398,217
84409,217
84423,243
84437,140
84807,344
84820,40
84831,317
84844,8
84856,1
84866,40
84879,2
84896,10
84907,166
84918,41
84930,10
84942,239
84953,63
84966,242
84976,20
84988,325
85000,14
85013,319
85026,229
85041,278
85054,341
85066,4
85078,337
85091,18
85102,4
85114,49
85126,179
85140,328
85151,296
85162,8
85546,99
85556,289
85567,10
85578,17
85588,30
85610,1
85620,222
85634,158
85646,313
85656,130
85667,348
85679,8
85690,112
85701,152
85711,156
85736,1
85746,374
85758,13
85771,48
85782,207
85794,29
85805,4
85816,158
85828,30
85839,4
85850,342
86218,334
86231,236
86247,63
86264,218
86276,2
86289,246
86299,217
86332,5
86345,2
86356,8
86368,380
86380,217
86392,27
86402,5
86437,382
86449,153
86460,5
86471,296
86482,35
86492,300
86504,5
86517,82
86529,40
86541,234
86551,222
86562,158
86919,26
86930,343
86942,2
86954,26
86964,296
86975,343
86986,35
86998,159
87009,8
87020,179
87031,371
87043,235
87054,217
87064,166
87076,217
87087,217
87098,337
87110,153
87123,27
87133,20
87145,40
87159,1
87169,346
87181,172
87194,1
87206,222
87218,156
87231,223
87241,345
87252,9
87618,17
87633,14
87646,233
87657,367
87670,48
87682,174
87692,116
87706,193
87730,175
87744,17
87755,48
87766,310
87794,174
87804,45
87816,241
87828,170
87838,8
87850,367
87861,96
87874,381
87887,151
87899,1
87909,40
87925,294
87937,1
87947,47
87958,35
87972,1
88330,296
88343,10
88355,1
88368,34
88380,17
88393,82
88404,217
88418,349
88430,152
88441,343
88453,3
88466,5
88476,271
88488,30
88500,215
88511,5
88523,64
88534,39
88547,8
88559,303
88570,31
88580,174
88592,345
88608,214
88620,181
88634,172
88646,1
88657,346
88669,299
88682,2
89038,343
89052,309
89064,2
89077,187
89088,27
89113,21
89125,170
89135,328
89148,35
89160,239
89174,243
89186,20
89198,15
89208,353
89220,46
89233,82
89245,353
89257,8
89268,217
89280,355
89292,99
89306,198
89317,222
89329,2
89341,170
89351,21
89363,172
89375,20
89386,222
89397,2
89756,18
89766,300
89779,317
89790,1
89801,300
89813,367
89826,217
89836,5
89848,175
89874,362
89899,146
89915,382
89926,18
89938,214
89949,235
89972,14
89984,15
89997,14
90011,30
90021,41
90033,29
90056,175
90068,8
90082,325
90092,159
90105,116
90464,152
90474,217
90487,2
90511,296
90523,1
90546,17
90558,2
90570,1
90581,382
90592,14
90605,1
90616,289
90642,177
90652,167
90665,13
90677,48
90688,339
90710,170
90720,382
90742,40
90752,22
90764,40
90776,226
90787,139
90798,193
91150,82
91160,8
91172,161
91185,243
91196,339
91207,158
91219,170
91230,35
91241,15
91264,5
91276,14
91290,233
91300,359
91312,159
91324,2
91335,339
91361,4
91371,222
91384,2
91396,14
91407,346
91419,238
91431,232
91443,143
91456,5
91468,17
91480,371
91849,217
91860,1
91871,153
91882,152
91893,310
91916,223
91926,154
91951,2
91962,317
91974,224
91987,10
91997,343
92008,161
92029,223
92042,167
92066,300
92077,31
92089,2
92100,21
92111,226
92132,337
92143,234
92159,289
92170,159
92182,150
92546,366
92557,194
92582,218
92594,14
92608,40
92618,367
92631,334
92656,227
92667,15
92678,4
92690,174
92703,165
92715,155
92726,159
92738,40
92749,2
92760,362
92772,154
92784,8
92795,175
92806,173
92817,28
92827,41
92838,31
92849,153
92863,154
93225,153
93238,40
93248,2
93260,152
93270,364
93281,228
93293,17
93303,159
93316,14
93329,2
93341,338
93353,346
93366,219
93378,300
93389,223
93414,281
93425,17
93436,3
93446,41
93458,152
93470,1
93480,10
93494,324
93506,46
93516,17
93529,40
93540,2
93553,11
93924,225
93935,343
93948,155
93959,1
93969,359
94003,38
94015,227
94027,335
94037,12
94049,5
94060,61
94070,41
94093,4
94103,8
94114,152
94125,169
94136,5
94147,149
94169,14
94180,339
94191,233
94202,374
94213,243
94224,1
94239,8
94250,217
94606,50
94616,223
94640,324
94653,353
94664,228
94685,14
94697,95
94708,1
94718,348
94729,15
94741,10
94751,296
94763,6
94774,99
94787,342
94798,369
94810,4
94820,369
94831,14
94853,359
94864,14
94875,213
94885,17
94897,153
94918,48
94931,2
95285,17
95295,218
95307,10
95318,152
95329,21
95341,167
95365,99
95377,14
95388,64
95398,362
95438,269
95449,95
95460,50
95470,372
95494,1
95504,5
95515,175
95526,4
95540,204
95550,36
95561,293
95575,152
95586,343
95600,5
95613,1
95625,5
95988,41
95999,12
96010,42
96021,2
96035,185
96045,367
96059,156
96070,14
96080,333
96091,156
96102,152
96114,289
96125,2
96137,14
96147,21
96160,47
96172,36
96183,175
96194,236
96206,14
96217,217
96229,5
96240,216
96251,235
96263,359
96275,5
96285,342
96296,246
96307,156
96317,21
96683,217
96696,22
96708,241
96720,10
96732,1
96742,204
96765,40
96777,369
96788,241
96801,14
96811,1
96824,14
96835,40
96845,339
96856,20
96867,14
96880,362
96892,158
96902,14
96914,158
96929,243
96940,40
96952,21
96963,2
96973,8
96998,1
97008,26
97019,3
97400,2
97410,372
97422,160
97434,16
97444,47
97456,335
97467,61
97478,289
97489,34
97501,32
97512,48
97528,234
97540,139
97551,222
97563,221
97573,174
97584,346
97595,95
97605,345
97617,17
97628,1
97639,5
97651,116
97662,14
97675,5
97686,20
97698,1
97710,257
97721,4
97734,281
98097,289
98108,2
98132,238
98166,153
98177,10
98188,12
98199,175
98213,154
98224,217
98234,340
98245,95
98270,289
98281,241
98292,282
98302,323
98314,241
98325,152
98335,374
98346,152
98368,152
98380,218
98403,112
98416,61
98431,265
98795,14
98806,10
98820,20
98832,21
98846,152
98857,367
98872,343
98885,4
98896,367
98907,13
98919,152
98931,40
98943,8
98958,3
98968,5
98980,41
98992,214
99002,316
99013,18
99024,47
99035,1
99047,95
99059,63
99072,17
99084,343
99096,14
99107,8
99120,346
99131,1
99141,353
99499,236
99513,307
99527,1
99539,236
99561,297
99572,159
99585,1
99595,343
99607,40
99629,113
99653,215
99665,345
99676,14
99687,4
99699,156
99710,218
99721,14
99731,346
99743,113
99766,368
99777,152
99789,152
99802,152
99815,2
99829,223
99839,328
100202,2
100213,217
100224,96
100236,326
100257,5
100269,294
100283,1
100293,369
100305,8
100328,208
100341,295
100352,18
100363,159
100375,40
100386,155
100397,112
100409,2
100419,355
100431,153
100443,203
100454,31
100477,99
100490,139
100501,14
100513,343
100526,2
100537,1
100899,367
100910,233
100921,152
100932,238
100943,152
100955,82
100966,21
100977,156
100988,4
100999,222
101041,42
101054,161
101067,217
101077,332
101089,8
101100,338
101111,204
101122,63
101132,20
101146,236
101159,1
101169,346
101184,253
101195,82
101206,130
101217,61
101228,82
101240,326
101623,296
101636,239
101651,1
101664,8
101675,153
101686,223
101697,183
101708,14
101719,5
101732,197
101743,17
101755,2
101766,368
101777,35
101789,40
101800,368
101811,346
101824,226
101836,300
101849,249
101860,233
101870,342
101882,246
101903,5
101915,216
101928,140
101938,40
101949,226
10658,32
10688,1
10708,50
10730,1
10768,1
10850,152
10867,207
10890,152
10907,223
10939,303
10972,82
10992,50
11014,46
11027,112
11046,241
11064,129
11081,36
11094,274
11148,170
11166,2
11763,1
11825,2
11867,325
11908,232
11944,14
11983,11
12054,170
12074,14
12114,112
12132,14
12175,172
12230,10
12263,358
12283,218
12305,1
12844,340
12889,2
12919,16
12950,345
12968,152
13013,50
13035,63
13049,319
13069,153
13085,152
13099,161
13113,173
13129,41
13200,1
13214,14
13232,82
13248,63
13266,303
13286,1
13301,153
13840,152
13856,1
13876,152
13894,99
13924,82
13954,323
13966,170
14001,31
14016,4
14030,49
14047,1
14063,266
14091,1
14109,343
14137,275
14157,1
14187,168
14202,316
14220,1
14238,5
14252,159
14286,1
14775,2
14789,14
14821,170
14834,82
14848,288
14920,14
14932,14
14948,1
14976,2
14988,1
15004,4
15019,2
15031,2
15049,301
15062,264
15124,1
15140,1
15154,99
15170,1
15189,2
15667,50
15685,50
15732,30
15748,5
15759,2
15771,153
15804,10
15821,8
15834,152
15848,168
15863,168
15877,170
15908,153
15921,153
15936,2
15963,127
15981,26
15998,158
16030,9
16058,1
16073,152
16087,178
16541,14
16581,10
16594,40
16607,99
16619,161
16631,41
16647,203
16663,160
16675,172
16688,64
16701,4
16712,359
16724,12
16736,95
16747,21
16812,1
16825,301
16855,156
16869,112
16903,29
16914,4
16928,82
17358,153
17369,223
17381,36
17405,1
17417,160
17503,28
17527,1
17591,360
17624,1
17634,112
17654,239
17663,289
17682,142
17693,14
18022,152
18033,153
18044,152
18054,29
18065,82
18076,139
18086,223
18129,21
18151,139
18174,153
18185,4
18206,175
18228,214
18238,153
18248,217
18270,192
18280,230
10119,40
10138,1
10155,50
10195,21
10230,275
10251,326
10267,222
10288,156
10305,50
10339,50
10355,36
10372,297
10393,18
10412,50
10434,37
10482,1
10512,35
10532,82
10552,46
10622,20
10644,170
11241,50
11257,63
11281,1
11301,99
11350,166
11372,1
11393,199
11404,218
11439,112
11454,46
11488,50
11529,18
11541,160
11556,82
11605,246
11624,152
11647,112
11665,2
11703,50
12330,140
12369,5
12392,27
12407,278
12425,14
12443,31
12485,156
12499,36
12518,82
12534,1
12566,82
12585,8
12605,1
12641,173
12659,2
12674,162
12690,167
12721,20
12738,206
12768,174
12782,170
13354,343
13372,153
13389,1
13423,30
13458,35
13493,1
13506,139
13541,153
13561,225
13580,1
13608,326
13653,179
13688,2
13709,50
13747,328
13811,50
14311,167
14359,361
14375,174
14390,2
14406,99
14423,5
14436,8
14450,339
14469,1
14500,112
14534,156
14548,99
14565,112
14581,1
14595,152
14621,155
14637,63
14681,63
14716,179
14730,21
15221,332
15237,248
15265,233
15311,221
15347,222
15375,1
15391,50
15418,152
15430,223
15461,224
15493,152
15601,63
15615,1
15644,1
16116,11
16128,316
16154,152
16169,175
16186,4
16197,127
16210,26
16221,223
16237,12
16249,328
16265,63
16277,5
16291,112
16307,99
16335,323
16353,1
16380,316
16399,296
16413,323
16454,359
16469,18
16481,112
16493,4
16507,1
16934,174
16963,152
16978,152
16991,332
17033,156
17045,1
17081,217
17110,335
17136,1
17202,191
17212,361
17226,175
17241,152
17268,2
17283,224
17297,9
17309,323
17698,1
17720,14
17729,341
17741,1
17760,343
17780,153
17791,153
17801,159
17823,1
17834,187
17866,2
17877,159
17888,1
17898,156
17920,152
17930,281
17963,1
17983,11
17994,1
18005,156
18349,334
18360,156
18371,15
18381,1
18392,1
18424,174
18435,188
18457,1
18467,31
18478,156
18499,207
18510,172
18521,152
18531,29
18542,153
18552,30
18563,4
18584,14
18616,12
18627,1
18648,27
18986,2
19008,152
19018,113
19029,243
19050,29
19061,30
19088,12
19110,152
19120,179
19131,153
19153,17
19171,312
19193,1
19204,152
19214,82
19246,8
19278,21
19299,29
19331,1
19674,179
19696,8
19728,2
19739,18
19760,182
19771,1
19792,24
19803,169
19813,242
19835,1
19845,29
19889,153
19913,18
19939,36
19950,152
19962,296
19984,153
20342,35
20355,35
20368,35
20393,170
20408,153
20423,93
20447,328
20486,160
20498,152
20510,170
20523,173
20547,223
20558,344
20592,1
20604,168
20619,152
20633,26
20672,334
20714,14
21143,326
21157,3
21180,382
21191,153
21217,198
21255,18
21268,325
21280,217
21291,249
21303,170
21330,364
21343,40
21370,222
21394,14
21406,158
21422,152
21437,50
21452,344
21463,14
21494,154
21926,12
21944,214
21957,41
21985,152
21997,2
22009,317
22041,43
22070,12
22086,289
22126,2
22141,9
22170,2
22199,82
22209,50
22222,21
22247,359
22262,40
22276,156
22292,1
22305,2
22329,7
22746,48
22760,1
22775,273
22800,214
22811,289
22826,41
22854,168
22873,229
22904,152
22944,18
22970,152
22983,144
23012,152
23024,156
23036,99
23052,1
23063,361
23090,1
23102,99
23148,26
23560,10
23588,5
23603,159
23615,152
23631,14
23645,31
23659,1
23670,8
23685,4
23700,1
23717,231
23729,346
23757,359
23782,35
23795,175
23808,162
23820,242
23837,217
23849,112
23876,160
23902,31
23915,36
23950,300
24372,155
24400,5
24414,29
24437,335
24451,291
24477,207
24513,140
24526,376
24538,232
24567,8
24582,82
24593,14
24607,159
24619,172
24645,195
24672,170
24692,139
24716,232
24729,336
24744,82
24774,225
25206,156
25219,266
25234,170
25246,218
25289,167
25330,198
25346,322
25374,358
25386,327
25414,328
25443,1
25455,175
25499,368
25517,317
25541,346
25576,40
25587,1
26024,217
26062,361
26095,1
26107,141
26120,236
26131,322
26147,8
26159,234
26175,221
26208,2
26218,8
26262,224
26300,156
26317,222
26335,4
26352,359
26366,191
26393,5
26405,13
26819,46
26832,34
26856,40
26867,343
26883,8
26902,369
26943,179
26959,21
26974,40
26989,21
27004,174
27035,368
27075,366
27091,317
27103,170
27147,295
27194,99
27209,177
27234,346
27251,172
27687,158
27702,217
27716,214
27729,50
27765,36
27804,325
27816,316
27847,343
27873,34
27884,296
27898,1
27924,372
27967,364
28007,159
28060,339
28075,173
28530,152
28554,293
28569,334
28582,1
28594,1
28606,275
28642,236
28656,151
28678,360
28690,214
28716,222
28752,1
28776,152
28788,369
28824,339
28858,185
28870,159
29257,41
29273,281
29285,188
29297,4
29316,48
29331,153
29356,287
29393,372
29416,2
29428,226
29468,317
29480,18
29492,217
29506,326
29543,194
29588,335
29605,218
29631,170
29643,2
30054,159
30068,200
30093,173
30127,174
30141,2
30167,338
30180,194
30202,359
30226,153
30238,236
30262,153
30273,361
30285,1
30310,342
30335,214
30348,112
30385,158
31221,39
31240,229
31256,48
31282,323
31314,185
31341,99
31364,152
31415,9
31459,159
31503,153
31532,41
31596,156
31674,2
31727,199
31777,23
31787,1
31820,325
31858,301
31897,215
32733,207
32756,361
32811,204
32870,11
32941,364
33008,8
33029,1
33048,153
33068,50
33112,18
33175,10
33201,152
33227,82
33262,181
33283,246
33322,4
33333,5
33389,142
33401,207
33440,153
33467,9
33483,21
33503,28
34288,161
34361,194
34435,159
34508,2
34519,289
34575,334
34618,93
34654,1
34671,361
34727,156
34742,382
34795,207
34879,2
34909,154
34920,13
34948,2
35791,217
35812,30
35867,173
35912,14
35925,338
36027,362
36045,177
36067,82
36088,30
36134,156
36191,159
36222,1
36246,300
36279,3
36314,2
36342,289
36399,167
36424,34
36453,174
36528,50
37459,362
37499,184
37526,1
37546,361
37616,335
37645,14
37730,1
37753,152
37778,29
37810,152
37833,344
37856,82
37871,155
37887,359
37907,381
37930,1
37962,375
37980,14
37996,155
38033,216
38055,5
38098,152
38120,241
38163,223
38187,179
38209,168
38235,5
39016,3
39128,116
39155,4
39201,223
39233,153
39248,18
39277,172
39345,227
39385,213
39423,162
39436,319
39472,41
39499,348
39533,215
39565,159
39597,313
39678,173
39705,365
39747,21
39794,12
39806,181
40638,170
40664,5
40690,152
40707,167
40804,364
40832,291
40877,141
40957,291
40980,226
41032,18
41088,342
41167,184
41239,310
41270,233
41293,156
41314,21
41350,222
41417,172
42248,152
42282,214
42304,194
42404,34
42499,14
42533,5
42560,10
42588,141
42631,40
42661,9
42679,217
42713,174
42761,154
42788,246
42834,317
42879,4
42911,230
42928,95
43005,198
43062,12
43077,153
44015,175
44032,1
44132,368
44156,222
44203,222
44308,369
44387,1
44399,174
44446,153
44507,248
44543,217
44562,14
44579,14
44603,2
44672,337
44768,217
44788,328
44882,35
45815,10
45848,64
45892,18
45990,21
46007,324
46070,159
46109,1
46153,1
46175,257
46270,154
46291,112
46327,233
46426,1
46487,170
46514,159
46554,1
46612,35
46655,1
47737,170
47756,291
47786,39
47815,366
47829,156
47862,5
47883,343
47921,156
47979,156
48020,14
48096,361
48123,82
48209,155
48314,1
48394,218
48479,50
48537,5
48559,172
48587,3
48643,346
49869,153
49933,339
49990,3
50015,29
50094,153
50167,50
50181,159
50305,1
50325,328
50347,1
50363,198
50433,289
50485,214
50526,11
50615,153
50724,116
51612,367
51661,1
51676,174
51719,1
51750,152
51817,40
51836,214
51859,99
51893,153
51955,14
52036,362
52070,217
52101,14
52134,364
52159,224
52205,8
52304,343
52333,333
52367,357
53199,35
53222,281
53277,1
53302,158
53398,158
53453,2
53523,175
53543,215
10116,207
10134,1
10151,50
10169,46
10190,354
10207,63
10226,1
10247,40
10301,20
10352,152
10370,170
10390,173
10408,46
10430,37
10460,170
10508,1
10529,63
10566,167
10586,50
10604,63
11215,63
11253,63
11277,172
11297,99
11368,1
11390,112
11402,296
11418,174
11436,14
11452,1
11484,50
11506,328
11525,1
11539,95
11567,339
11589,29
11603,154
11641,50
11661,152
11681,317
11699,334
11717,228
11731,170
12342,152
12364,358
12389,50
12405,112
12421,1
12440,27
12454,343
12469,2
12483,13
12496,316
12514,172
12532,2
12551,35
12655,50
12672,346
12686,50
12702,153
12734,36
12780,4
12796,222
12814,156
13336,2
13352,116
13370,166
13385,110
13405,99
13421,367
13438,214
13469,167
13489,230
13503,112
13519,173
13539,151
13559,18
13577,50
13592,7
13606,346
13620,35
13651,5
13683,2
13705,140
13725,50
13807,12
14323,1
14337,45
14373,152
14386,50
14402,182
14420,82
14434,112
14448,27
14483,152
14498,50
14545,289
14562,166
14577,14
14591,50
14634,324
14661,217
14677,50
14713,326
14728,382
14744,152
15219,50
15235,153
15248,112
15261,1
15291,82
15307,152
15327,2
15357,16
15389,179
15404,1
15416,11
15428,29
15457,162
15477,1
15507,64
15521,152
15551,1
15567,340
15581,152
15599,346
16114,18
16126,214
16138,9
16152,225
16165,152
16184,2
16195,1
16219,152
16235,1
